Vxm_1_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_13,0.9779914467150937,0.8386295920485699,0.7064958976268215,0.8320034041749105,0.3025906704394749,0.7938851340946445,0.8255512590726962,0.8395248375596518,0.8326802032624627,0.7691698814987931,0.7502835092985178,0.6748285961075975,0.7163323763575609,0.8629340420404027,0.7342001122281514,0.7173423403227974,0.6799204744337157,0.6001813182213842,0.82418834172756,0.39534879123851263,0.3260643787532256,0.8303202211344707,0.683609814249512,0.7715177838911772,0.5966149464272571,0.7544332881876133,0.8267109244761781,0.8909957796399431,0.8335738325714601,0.700442907312906,0.750563823295977,0.8106805854138922,0.7369778217200159,0.4551223893461252,0.8403822491812071,0.2127659121774655,0.36752898869287254,0.0,0.0,0.0,0.505263147257618,0.0,0.0,0.0,0.0,0.0,0.009701974051339286
p_14,0.976854802593726,0.8349493575395811,0.7228362232206573,0.7889408094568141,0.44798657342293147,0.7592072407513505,0.805098424781839,0.8218792244130919,0.7439563286405558,0.7495361773757092,0.7456477487098174,0.704788467202285,0.6024993336812036,0.8646350830790208,0.757728098451462,0.7188991836032036,0.658637299867043,0.6216216163714391,0.7995539440576582,0.2539682136558391,0.2897914347992159,0.8150211224498091,0.6923049997687939,0.7522167481508893,0.4882729159032738,0.7601960121444175,0.8191255152235126,0.8320606299408275,0.7475207709092458,0.7363755407108135,0.7719613552640725,0.8081056178404404,0.7832278460357915,0.5827160445866992,0.8256774929601408,0.09999997500000624,0.306695461050805,0.0,0.0031176928829486136,0.0,0.44710577949888664,0.0,0.0,0.0,0.0,0.0,0.014316231863839285
p_15,0.9662249851994312,0.8169890712385379,0.6332135704032716,0.9110755268451892,0.4723854261316955,0.808757201379833,0.815800163909285,0.862222780133051,0.8139425328718126,0.7595338975004938,0.7535193223610972,0.8351893077167276,0.8542586740009355,0.8621104427078348,0.738615240777631,0.6940667469281002,0.6271744211228283,0.5720571994273136,0.8060318107766662,0.6153845562130235,0.4609101490028579,0.7852557605110945,0.5982635541544127,0.9045402650161279,0.4493284465852964,0.7873300095678333,0.8031401338101777,0.8533890305528978,0.7828275340002554,0.7544336843059148,0.7594517940466641,0.7539049691382796,0.7354512208730637,0.4677060081547215,0.8369758435250697,0.30303021120296625,0.34762563232998783,0.0,0.0014630577800800455,0.0,0.5614753983304221,0.0,0.0,0.0,0.0,0.0,0.018094453357514882
p_16,0.9715743764889067,0.8001659291897095,0.6737833631379083,0.8735884671791356,0.45742092179184357,0.7927576599663819,0.8040018422289033,0.806068601099743,0.7450287218367525,0.6434246405271853,0.7037593969844052,0.8033057824684106,0.7706845846898687,0.8151421029185962,0.7948274098413325,0.7548638109701771,0.7175572491696288,0.6030880962480646,0.7943722936558691,0.3544303348822361,0.27672273317025103,0.7819087785501265,0.6400972980022219,0.8526431342456329,0.33390118966012616,0.7848023306287034,0.816216457395382,0.7986781566781066,0.668662076221697,0.6722648160249911,0.7609178367606271,0.8144886924009519,0.7564674375365226,0.647000976922311,0.8175359872709516,0.1860464683612864,0.3282732432245102,0.0,0.0032467531940462147,0.0,0.5131086046234344,0.0,0.0,0.0,0.0,0.0,0.016093808128720237
p_17,0.9722285471980449,0.8214231276764086,0.6830742316308303,0.7585329654661157,0.38480096269721975,0.8010751322866659,0.8402055834152656,0.7486710606269025,0.6719681900199203,0.6553402056450802,0.5580852295036287,0.7919366422176506,0.802570862223845,0.8487013447877746,0.7372262766642084,0.6343266328613384,0.6594795514517489,0.5233644822188032,0.7218638531366292,0.0,0.33269961660931924,0.7960159126333368,0.651924140888733,0.7504645442963109,0.2719033205246393,0.7825901427630585,0.8444996514734763,0.7259242607450701,0.6558763127722234,0.510634327881871,0.5767564502227228,0.7851385149771718,0.7075928901278724,0.5350233453300645,0.7585933781414594,0.0,0.3478893715583015,0.0,0.004494381971973237,0.0,0.4024144788246584,0.0,0.0,0.0,0.0,0.0,0.014620535714285714
p_18,0.9747050629522942,0.8274818735676941,0.6878287588328257,0.6408523902972519,0.2333333313888889,0.8178890215582685,0.8047734347419735,0.804658804946521,0.7221719447677156,0.7551943847491048,0.7643125767565555,0.6609589012801417,0.7841593312085241,0.8820587117730762,0.7014596233314506,0.6821621603184806,0.653413998904866,0.5273865373443933,0.7895527363238045,0.4507041618726532,0.11995386251494969,0.8330445955702306,0.6896764812690889,0.7181505158893667,0.4060150345412403,0.8312364676601215,0.8435242147660453,0.8581376065995371,0.7441556735743037,0.7072550217499298,0.7797563246864924,0.7820224711778816,0.716556613556966,0.343906507980747,0.8158894638895601,0.2857142274052597,0.1437670596563507,0.0,0.0,0.0,0.35499999112500025,0.0,0.0,0.0,0.0,0.0,0.013296799432663691
p_19,0.9710657152421064,0.7987995739175981,0.6791111670160347,0.8022771787449332,0.3056351451228735,0.7864259981630976,0.7173382812314012,0.8124548296720941,0.7428571418116016,0.6311709033962252,0.7079037783311148,0.7982062747729055,0.6566055243635813,0.7933295525637397,0.7183219170394671,0.7245438471908656,0.7225959607336923,0.5663157835124655,0.793373847487381,0.0,0.14574898637905884,0.7794624736330408,0.6388551003460087,0.8088304362820704,0.31737345667067773,0.7819439972678741,0.7021285882133151,0.8646375896676263,0.7831044301851459,0.6507639874125932,0.7349397572652054,0.7857889228988622,0.7317365247552798,0.5607028709209037,0.8314606733519366,0.0,0.3802281339906606,0.0,0.006106870135772976,0.0,0.33766232304492105,0.0,0.0,0.0,0.0,0.0,0.01799737839471726
p_20,0.9715878972069084,0.8149564296443995,0.6659545474428773,0.7242675741475012,0.0947867287347544,0.7597681717556705,0.8019445106000431,0.8002619511646263,0.6933856492525425,0.6667743232403922,0.6601171345926372,0.6441458708478085,0.715376225266355,0.8354181772970422,0.7055381814732794,0.7408841537886925,0.6604613490066314,0.48171700729954686,0.8076296806950224,0.11764704498270058,0.11428571273080664,0.798740334311872,0.6226083643324406,0.7349529774804444,0.5987549485073291,0.7308767597584875,0.8056728500534617,0.8642051914033483,0.6751454462520019,0.604655070494366,0.7185697794721843,0.7756132749137687,0.7240584147474803,0.6168958702233407,0.8203395031720259,0.08955222543996635,0.3048576188872896,0.0,0.0009407337679175269,0.0,0.3090908997245182,0.0,0.0,0.0,0.0,0.0,0.014045497349330357
p_21,0.975382639348239,0.831054464400451,0.6923767039541273,0.8853998054757527,0.4620355387074015,0.8002609653718104,0.8093390866633732,0.8519109094944134,0.8155217610744397,0.7506103934856903,0.7857872150586335,0.7000340459651547,0.7454277890573308,0.8613980459543982,0.7320274044851612,0.7615516236122315,0.6666666641182466,0.6631178656797121,0.8138145929076305,0.19444441743827534,0.41983630033781266,0.8075386623289771,0.6571915823524813,0.8674900243710849,0.574522289334253,0.7995685779000106,0.8376548331033564,0.8449801808953792,0.783919597114551,0.7326255680858011,0.7956318237214668,0.8178959654856743,0.7921176775128568,0.5999999955882354,0.8416135110577545,0.24561399199754524,0.4761904739673647,0.0,0.005722460630794179,0.0,0.6437413941713701,0.0,0.0,0.0,0.0,0.0,0.010996500651041666
p_22,0.969537329539911,0.7896258864758485,0.6931088245885648,0.6863468629815875,0.05209512964784678,0.77593061899232,0.7947396928467672,0.7510520271848451,0.6615769703860114,0.5726837834885447,0.5313339289808999,0.5117202999137056,0.6807174872629653,0.7891335374073265,0.6853495555147606,0.5920844311554501,0.5267353021363822,0.40924092139114904,0.7321817870768222,0.0,0.06609195307339148,0.7927361846036429,0.6765639954380662,0.6157455677652541,0.16515609098533646,0.7470003366097158,0.7106820625641148,0.852149705715976,0.6572838063591355,0.6088988590307545,0.6583973210112279,0.7327251370854257,0.577937034609836,0.308868499167672,0.7309619232373398,0.32380949297052447,0.15794669143191814,0.0,0.0,0.0,0.3693516626846432,0.0,0.0,0.0,0.0,0.0,0.016541253952752976
p_23,0.9739056816052966,0.8233627772335956,0.6910361612539786,0.850956264200431,0.37713310258418853,0.7998107362354158,0.795209116129701,0.7766120099242833,0.8341563280330527,0.7905249414929991,0.765443353623334,0.7211759268664403,0.791473193770635,0.8497841406498313,0.7465069852001475,0.7478312870241361,0.6328157757750071,0.6301369812237149,0.813447475643439,0.5135134441198048,0.2635814862818764,0.8031314759256254,0.643557224440372,0.8632161691840935,0.5610465075505341,0.720663473724877,0.7934815177471684,0.8730646750449849,0.8309927350714373,0.7228348134858851,0.7559262494382655,0.8037132534257728,0.7947740860240226,0.5340728959265222,0.8444733653951163,0.4479999641600029,0.4538063528913056,0.0,0.0,0.0,0.4288288211021834,0.0,0.0,0.0,0.0,0.0,0.014006115141369048
p_24,0.9683436688310375,0.8187211439382519,0.6377963248497366,0.8763757553571634,0.42926828919294074,0.7650104658022996,0.781485482374619,0.8183843651292989,0.7748577610744274,0.7544505213779706,0.7231176311688294,0.7383237340424704,0.74069291856963,0.8506423383260766,0.7837586519436319,0.732794648278644,0.6962923989053579,0.5357142797353317,0.752730492224018,0.19047616024187933,0.39284031845105827,0.7937717386984862,0.6119361068239604,0.8743174327025961,0.4514851440447016,0.796771662146404,0.8169692785076308,0.8109956760592401,0.768004553418724,0.7529489573884368,0.76679484106131,0.8094714748631517,0.7779005503372912,0.5382198896521477,0.808705856386743,0.242424168962373,0.5140280535369336,0.0,0.0,0.0,0.4642233775877247,0.0,0.0,0.0,0.0,0.0,0.016910516648065477
p_25,0.9715092706696162,0.8182384620169304,0.6582795955270236,0.8812930759957691,0.2964867155399596,0.7907555553547286,0.8029590340705591,0.8301571376183232,0.8029344062098182,0.7086910493841103,0.7533971914604652,0.8014260220983029,0.7852736302780625,0.866661438182627,0.7821454805454211,0.7225641007113741,0.6817599287408802,0.5394401989869364,0.8110074619300304,0.1199999760000048,0.28902627288233174,0.8013949136553445,0.6377323496450825,0.867288098475054,0.4475639930011231,0.7955935185715592,0.7954307835206258,0.8635157940297108,0.7713004474132149,0.6621096044052922,0.7114406764588121,0.7903404877957619,0.7917241357469679,0.6874999940321181,0.8194874675495284,0.0,0.3590759052206211,0.0,0.010928961599331126,0.0,0.4979253008729191,0.0,0.0,0.0,0.0,0.0,0.013336181640625
p_26,0.9771308257272416,0.8219952026501436,0.7213802803698556,0.6408839773640683,0.1999999979166667,0.7359805866454928,0.7684592795902814,0.8378703395441837,0.6383507195251481,0.6110134733342966,0.6603475500388082,0.47073474177624697,0.6195402281047694,0.8149223398439653,0.713827787428067,0.6965419876621666,0.5687156393367534,0.5369340703976643,0.7054794514929281,0.045454535123969284,0.08776595627970803,0.8011811610950781,0.6776540527388851,0.7433159500510588,0.49215685792003083,0.7037318124110996,0.7743722175914501,0.8641524057904677,0.6934242071268154,0.6584440220762766,0.7103714213306852,0.7905867708992466,0.7520743420110376,0.47173144459601196,0.6856766106101231,0.0,0.19897435693359636,0.0,0.0,0.0,0.24210525678670378,0.0,0.0,0.0,0.0,0.0,0.01481875465029762
p_27,0.9634496042042765,0.7935464920057598,0.6084566034683352,0.895598957626467,0.5427037552820705,0.7851472183667658,0.7840990476174738,0.7834793487407673,0.7299058645599401,0.6636529761819246,0.6733735732766073,0.8087649388964726,0.7896596600527066,0.8489116515926838,0.7782278998875788,0.7833503896849184,0.6768909003942457,0.5663716764037905,0.8063424186652927,0.39024385484831037,0.41299078810959383,0.7662201996764963,0.5780521728290466,0.8905937990771216,0.6776859479781316,0.7254403839296947,0.7588944897786273,0.7990838523991068,0.7092548843576821,0.7797613700728794,0.7170721001159936,0.789509077923423,0.723979296365787,0.479999995826087,0.8107819581791816,0.3589742669296751,0.44791666520860457,0.0,0.007079645996815203,0.0,0.5979381355237389,0.0,0.0,0.0,0.0,0.0,0.02069760277157738
p_28,0.9770366616528962,0.801026655511008,0.7167659496444014,0.7492348761156249,0.29424306722555366,0.7626164730476597,0.7496174351212247,0.7909029839790312,0.6031212477753647,0.6002206688118604,0.6502073856405147,0.598214282746953,0.6418449551490831,0.8311413032591793,0.7357573393585871,0.6876868695632322,0.6562499973016036,0.5751633945158795,0.7980192852071764,0.04878047590720099,0.28693789945083586,0.7757053234024948,0.6651765977959329,0.7040124323933227,0.25728987551818394,0.7132005158107112,0.7688591131357984,0.8611414594135886,0.6465923449642658,0.596507786128827,0.715125390448422,0.7473795550078088,0.6756906058682579,0.4268675428319677,0.8235294110564763,0.09090907024793857,0.4027777749807099,0.0,0.0,0.0,0.015873015243134315,0.0,0.0,0.0,0.0,0.0,0.012914312453497024
p_29,0.9706296494455171,0.8291917624714898,0.6683631369944715,0.7374825169667955,0.21098900867045045,0.8085311095004739,0.8083206171889631,0.8373762640936712,0.7808422289726539,0.655968878366194,0.6567421776553567,0.7842981729409271,0.7678434367462713,0.8493030594007622,0.7302021896269986,0.7632279019709491,0.6817640020589432,0.6001899278234575,0.8272924663209517,0.13043475425331427,0.11477411337272145,0.8049201586963726,0.6182740689771543,0.8039088785892384,0.31528046116750036,0.8244662318159393,0.8401970664965572,0.8258102184958772,0.7589690444774394,0.6691888275629366,0.703819359347059,0.7875447241199645,0.8044331544575545,0.57502419578873,0.8281705049614593,0.3511450113629762,0.09479409405754395,0.0,0.006410256307527944,0.0,0.3660714204001915,0.0,0.0,0.0,0.0,0.0,0.01549130394345238
p_30,0.9750291945274651,0.825613496919325,0.6982028923442828,0.729383095594855,0.26603773333926667,0.8147929283461878,0.8469718966014559,0.7913357396640868,0.7486997889247541,0.7288904700339083,0.6924239138950488,0.6643981256299526,0.7417697416902574,0.8717835089852309,0.7578675660102576,0.7811682627690547,0.6306990857496235,0.5667215768803824,0.8041585657981924,0.38297868266184226,0.2236135937064974,0.8119250032572658,0.664897436399736,0.7201025051821593,0.3955147768041307,0.7906093296888493,0.8314674355399319,0.8673083157416955,0.7109270304410683,0.7459365486780213,0.7512380938071656,0.787087279695496,0.769230767169041,0.45847631806124695,0.8341838794376801,0.22641505161980158,0.2861586291900573,0.0,0.001745200682851652,0.0,0.47463767256091177,0.0,0.0,0.0,0.0,0.0,0.013514782133556547
p_31,0.9739345076686361,0.8205382819249784,0.6802555294564684,0.886929257009952,0.39197929888758537,0.8212058209686977,0.819847063529618,0.8198697848927721,0.7726504604541136,0.7225389986847348,0.733270497800965,0.8118604019631057,0.6897899348075478,0.8751511649414018,0.7460707786313795,0.7392676744341298,0.7205215399078188,0.5649717460925447,0.7891194091386635,0.47826084357278026,0.39448441010500956,0.8011693114855364,0.6336762291586818,0.893278067798422,0.6470143564095665,0.7889526995500987,0.8168937955085305,0.776273147698916,0.7523358495426394,0.7013949425660474,0.7271028020394795,0.8302700474070541,0.7759254004636185,0.6306878240138855,0.8239357721957283,0.19512190362880397,0.5041152237442632,0.0,0.0057526365699651335,0.0,0.5451127717084066,0.0,0.0,0.0,0.0,0.0,0.011172630673363096
p_32,0.9732338911531583,0.809883183870549,0.6568018618124913,0.777443231227297,0.15099009714121167,0.8003023429578476,0.7515622888864871,0.8514266222283582,0.7819242763171065,0.672762162012911,0.754090583936233,0.6239847079599392,0.6529100511827776,0.7565582543011019,0.7495998162021498,0.7397650383062832,0.6644920751887601,0.5302073892677422,0.8082796680696599,0.039999992000001594,0.3318284386926813,0.79949530307512,0.6492073925536828,0.8120978115171616,0.3712820474740303,0.7485056509231015,0.7974404653119477,0.837143195050845,0.8345166564247452,0.6581166947913152,0.7623718217512889,0.7810627632049281,0.7559471343437676,0.6287425086951846,0.8438438430519484,0.1860464683612864,0.3145235863596338,0.0,0.0,0.0,0.5313807420213235,0.0,0.0,0.0,0.0,0.0,0.016774495442708332
