TransMorphBSplineJan_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_0,0.9734510739546721,0.8160397420721371,0.6838088743141694,0.8609537089787491,0.33894500180757575,0.7584762341446711,0.7851254415770226,0.8319559224325818,0.8096828035480206,0.7243650039465193,0.7607843118608227,0.8263305298982337,0.7333166689994585,0.8909145299081572,0.8183450001630362,0.7789572994126981,0.7234834360867753,0.6410496659695439,0.8322563505069874,0.33962257742970237,0.27968337484887096,0.8115849647802887,0.6672912607801985,0.8222941382076274,0.4749999950520834,0.7089337174144896,0.8081671753892229,0.8783874575149007,0.7920642120368557,0.6865028021922135,0.6996665793801832,0.8196776922649044,0.8046177285893755,0.6401734057790939,0.8350120324137517,0.4999999218750122,0.3207712504752739,0.0,0.0016528925483232022,0.0,0.4604051480588371,0.0,0.0,0.0,0.0,0.0,0.0
p_1,0.9718736428140841,0.8069313510010867,0.6779588093650692,0.8222938293219395,0.1944954092753136,0.7873309442174705,0.7898610262929093,0.8622628245847491,0.8022668463690196,0.7160252415642829,0.6594748612670979,0.6917938898292275,0.814676847057782,0.8989076463259007,0.8071046592751102,0.7517482498707586,0.6329866239079415,0.5546522081783902,0.8367259290245419,0.0,0.2935377842986004,0.8145385275006031,0.6876510490474247,0.7759295492694639,0.12634822609632934,0.7983511152283338,0.8455049230094067,0.8926440297340423,0.7479541726116973,0.7003661688841957,0.6673310730170798,0.7960384931364678,0.7715665958786138,0.5883904974380574,0.8024404908460596,0.0,0.29947643665469703,0.0,0.0017094016947914385,0.0,0.3749999898097829,0.0,0.0,0.0,0.0,0.0,0.0
p_2,0.9746827989004978,0.8277004991968163,0.7012923305831658,0.870045639745354,0.53664301966143,0.8216906613574335,0.8571409658403185,0.8613709004016983,0.857650341464539,0.7407243318853425,0.7164502145117688,0.8072758735068173,0.8298443356059325,0.8935499246647446,0.8320691099535724,0.8034591173913544,0.7460732951742002,0.6257459452195572,0.8703279930679558,0.5454544746163019,0.4022988467212754,0.8145302670006915,0.6844769918574168,0.8442947696485111,0.5642458048021806,0.8440255570140721,0.8772494270143665,0.8840535414191959,0.8277100694962026,0.6947177913191745,0.7269754748583774,0.825934949861283,0.8075757555364248,0.6849785348928882,0.8474609366724014,0.0,0.3473389323311024,0.0,0.005037783311866709,0.0,0.44796379077005,0.0,0.0,0.0,0.0,0.0,0.0
p_3,0.9687722530402733,0.8089907383317362,0.6535513931103254,0.8359396580450131,0.4184008716494976,0.7484143761662284,0.6995462291371821,0.8468889356302353,0.7952598503779843,0.7285810220391624,0.7222578560567504,0.7862356594152392,0.7147650989578977,0.8875786568593088,0.8108619540061861,0.8041237092677224,0.740909088102617,0.5754328064679901,0.8294388531217476,0.21428567602041498,0.341426401051393,0.7997185183414817,0.6480332364039189,0.8707888416228835,0.29986612717716027,0.7866074444101271,0.8108815032135127,0.8640578521816891,0.7838221982377281,0.667333029834318,0.694718761926323,0.8027870869617331,0.7495039663950794,0.5801104932312812,0.8330722360025481,0.0,0.3988269771329796,0.0,0.009813542592605078,0.0,0.0804953535450355,0.0,0.0,0.0,0.0,0.0,0.0
p_4,0.9730488092821769,0.8177747944375352,0.6744181646896309,0.8875627978253224,0.47741934867846003,0.8041844523524966,0.8501133877561214,0.8434852976296275,0.8411541217361597,0.777238805245113,0.7587125399362652,0.7985212539795886,0.8228953710780611,0.9004296983480505,0.8281989144707524,0.8244994086439946,0.7276119375835375,0.6242214489673257,0.8360688146766178,0.3448275267538747,0.39648682310861466,0.8209823249350615,0.6879545984500046,0.8692233408507299,0.6080586024903059,0.8374736971711084,0.8540444686363359,0.8494683822890496,0.8402366855182843,0.7552018402960957,0.7848837191751259,0.8390793036093283,0.8123607995201536,0.6421267849889108,0.8474410403684891,0.21739125708885715,0.5575820710912868,0.0,0.0035682426086686655,0.0,0.571912003859357,0.0,0.0,0.0,0.0,0.0,0.0
p_5,0.9719564755361162,0.814632244665226,0.6778103798041938,0.9073640592710296,0.32502965213487955,0.7858039187921735,0.8292849864410103,0.8645744006948068,0.8463414624763399,0.7926783705709018,0.7177221386408391,0.8433609936634828,0.7631191741953919,0.8746797825853715,0.8079655750946007,0.760843371202279,0.6529503080242611,0.6337254852256825,0.843549678642278,0.30188673549306877,0.3987261121100248,0.8104460985238107,0.6667865332627435,0.9056306828789837,0.4631268368270378,0.7910885539362988,0.8372753074120983,0.8755525943949902,0.8458705935340657,0.8082617430010403,0.7618798935721152,0.8395398705015209,0.8176850451622328,0.6755485840474249,0.8518319535276331,0.27450975009612744,0.4769828037882263,0.0,0.0026560424790435426,0.0,0.5639999887200002,0.0,0.0,0.0,0.0,0.0,0.0
p_6,0.9673399934121956,0.8063845279127739,0.626450047860736,0.9110653804797397,0.45419102871158845,0.7303208664703934,0.8171013487553721,0.8322066497212385,0.7694399792688342,0.6620446525710404,0.7931113644245434,0.8313384090551186,0.7935043351291672,0.8517177763145745,0.8248255592867926,0.7737973368121869,0.7004300014312947,0.589552231473231,0.8295947894088325,0.3157894182825582,0.4272401403065223,0.7952368265060519,0.6078852424100722,0.8920858854983955,0.34527686921523487,0.7585969905602226,0.8484755948859056,0.8543107135444468,0.7778892223583092,0.683472728609409,0.7579523893870815,0.8199131891045148,0.7917903046691634,0.6606606540474409,0.8119891000799373,0.03571427933673583,0.45298280863001616,0.0,0.0024183796709892403,0.0,0.1533333282222224,0.0,0.0,0.0,0.0,0.0,0.0
p_7,0.9760690233117881,0.8229625745143999,0.7048825947476011,0.8482711991267765,0.44126659406264973,0.8081807991507344,0.8480866589171573,0.8857682954978298,0.8497198155250639,0.7540156885001721,0.7140439915058159,0.7948817340252743,0.8151889247751798,0.8722429157571147,0.8242830385096255,0.7790664758725134,0.7148194241809073,0.6067048192419884,0.8472400505112668,0.2807017051400517,0.42556084007096645,0.8242416488568681,0.7060402644061227,0.8845947393280443,0.33414633738845934,0.8366934207050833,0.8627296444679633,0.8859916464126923,0.831055471653778,0.7396902400264133,0.7328918304319553,0.8398618639961896,0.818740397289451,0.6691957460607303,0.8517706039363099,0.22950815909702307,0.502835535583897,0.0,0.006191950400495868,0.0,0.5134706733205916,0.0,0.0,0.0,0.0,0.0,0.0
p_8,0.9739433635198192,0.8281248227275905,0.6964110507088787,0.8417538610653942,0.5595463085109045,0.8153838029734495,0.8554832561557827,0.834294586937503,0.853486424047977,0.7674160693946809,0.77389616503179,0.795104892324808,0.7736919504650306,0.8845408965077122,0.8201613785562492,0.808857806500997,0.7295412817264539,0.6601784212475392,0.8634159721311719,0.43333326111112314,0.3926056303467814,0.8184468362241027,0.6926195502069693,0.781722319172476,0.5979557018913484,0.8429366971124739,0.8723074096744946,0.8885420586144223,0.8374345538777035,0.7540473217579418,0.7474099636225704,0.8422953442593345,0.8233688211210242,0.6902788192141762,0.8620559326700152,0.0540540394448542,0.33074935115633636,0.0,0.002298850548289074,0.0,0.5500848803041617,0.0,0.0,0.0,0.0,0.0,0.0
p_9,0.9699589100064874,0.8320070615885936,0.6620306659014009,0.8982005856051888,0.332214759526598,0.8197248523555104,0.8526993782737227,0.8656952991125433,0.8342166882358971,0.7958134072039941,0.7223466172809078,0.7273554814412585,0.802244667110562,0.9070125626923838,0.8134171897725772,0.801919119938591,0.6215827308317374,0.704761899598814,0.8429340234772433,0.5957446174739769,0.3938992016319682,0.82167820189089,0.6549382015503777,0.8928050792404013,0.4344746111632277,0.8410286551532612,0.8373701448727547,0.8874285013463378,0.8180683227578387,0.7585540298100193,0.7641180553936369,0.8130364175214145,0.8195386680609533,0.67785770841041,0.8260825873343891,0.07407404663924198,0.4262478944125188,0.0,0.004761904724111868,0.0,0.5162601521085335,0.0,0.0,0.0,0.0,0.0,0.0
