TransMorph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_38,0.971345557,0.811339411,0.703717452,0.815151019,0.277207389,0.726420054,0.780469938,0.710718671,0.715634154,0.495233498,0.510648714,0.770253277,0.595651218,0.810789572,0.737728785,0.580787227,0.415395787,0.373088681,0.793842275,0.219178052,0.374760992,0.812528705,0.698256777,0.776969595,0.322854713,0.785754336,0.76378474,0.783662884,0.710398892,0.460757156,0.57866991,0.735542812,0.654631827,0.321126758,0.798614276,0.179104451,0.278688523,0,0.00867052,0,0.269639063,0,0,0,0,0,0.014845494
p_39,0.973233779,0.856469691,0.725539954,0.791351777,0.451891887,0.797385012,0.848106307,0.860271523,0.811032104,0.714336345,0.654111161,0.778213504,0.770122076,0.912070031,0.824413888,0.797823127,0.667582415,0.661993764,0.843238511,0.448275785,0.296208527,0.846821139,0.718481305,0.777574843,0.387243731,0.781395768,0.848297014,0.875477635,0.790634472,0.711240824,0.675284836,0.813335917,0.801036024,0.651436989,0.848034776,0.199999967,0.266791042,0,0.004519774,0,0.314999996,0,0,0,0,0,0.015940639
p_40,0.972609883,0.827152433,0.70554023,0.698677553,0.333706603,0.742652266,0.730668617,0.816599868,0.673083864,0.580480125,0.636660446,0.652089404,0.666207212,0.851732718,0.788004853,0.752214506,0.619873147,0.49864986,0.801613668,0,0.152454778,0.809635811,0.686510205,0.728068575,0.264423074,0.782845925,0.756280338,0.865338915,0.673311444,0.54967841,0.622494886,0.778000333,0.714318974,0.53592814,0.798229822,0,0.268088345,0,0,0,0.229132566,0,0,0,0,0,0.016246977
p_41,0.9698501,0.842135025,0.680638699,0.871980364,0.473415874,0.80204512,0.809173824,0.789148086,0.810493118,0.658222366,0.684097033,0.827638189,0.766412841,0.875401425,0.801135211,0.783342404,0.732021926,0.59177532,0.83367799,0.571428503,0.405588101,0.821258355,0.668178949,0.900288481,0.510121453,0.803650001,0.820785457,0.814180284,0.812350913,0.667320261,0.717700914,0.830003994,0.831896549,0.654916506,0.832431328,0.185185151,0.491213729,0,0.004201681,0,0.449122802,0,0,0,0,0,0.016644578
p_42,0.972874692,0.856916001,0.698582278,0.740327921,0.350877188,0.78255715,0.820620968,0.855657652,0.821335526,0.742656185,0.671482074,0.74566187,0.83422603,0.895729475,0.840254973,0.798341107,0.617647056,0.66309341,0.840758382,0.739130403,0.280501707,0.839444197,0.695373487,0.766826496,0.346478868,0.795014073,0.849040443,0.875802738,0.825488231,0.718049385,0.735026352,0.82768335,0.792642981,0.691285076,0.846110164,0.439024355,0.332350046,0,0.001730104,0,0.432989684,0,0,0,0,0,0.015635463
p_43,0.963669819,0.822861608,0.686077963,0.835977636,0.278051449,0.773712119,0.794445843,0.816240103,0.762337806,0.61779921,0.696320446,0.795867074,0.717460316,0.867038497,0.690766336,0.651702021,0.728308205,0.682137829,0.81378871,0.166666644,0.175905394,0.819900444,0.690323638,0.858080964,0.571274295,0.769615074,0.78442379,0.883319678,0.722117201,0.621545306,0.678281067,0.761294963,0.760103818,0.638644063,0.828765985,0.164705863,0.282293634,0,0.003634711,0,0.326659638,0,0,0,0,0,0.022811163
p_44,0.976214385,0.826976675,0.727648946,0.780677942,0.471559629,0.836229963,0.833957317,0.840215248,0.832603569,0.719780219,0.687106486,0.676676673,0.798923489,0.885542387,0.81371231,0.80189997,0.737158103,0.621951215,0.827726611,0.262295039,0.342522971,0.816062118,0.706361378,0.748847108,0.462829731,0.820659385,0.845016362,0.870173102,0.80084646,0.666456095,0.697919408,0.821421836,0.801875731,0.605624587,0.83603896,0.603448224,0.343295017,0,0.002713704,0,0.310727493,0,0,0,0,0,0.011871774
p_45,0.967181622,0.834008279,0.650181953,0.875145979,0.463871539,0.771349557,0.823376478,0.808404255,0.740863394,0.606239659,0.681462139,0.835480091,0.732332154,0.882618389,0.812778904,0.784468573,0.734428471,0.595660744,0.82804878,0.368421004,0.280193235,0.804706575,0.631987056,0.88779962,0.376126122,0.736828545,0.801898963,0.841584158,0.740638297,0.56364838,0.622002819,0.803436078,0.807258728,0.609386277,0.830856455,0.078431357,0.315689078,0,0.010981469,0,0.171926005,0,0,0,0,0,0.018464588
p_46,0.964804978,0.844068129,0.628513345,0.88835069,0.477007011,0.755191177,0.77250009,0.797484544,0.743788819,0.61799536,0.669427904,0.786453431,0.71202749,0.853710146,0.814596821,0.800801371,0.6761194,0.550573508,0.829427312,0.123076904,0.429890108,0.841481442,0.616958303,0.902975808,0.440677963,0.765473831,0.80283496,0.825129963,0.701732825,0.616095975,0.744628904,0.832721337,0.782381916,0.56444444,0.82203867,0,0.440812719,0,0.01221374,0,0.252808986,0,0,0,0,0,0.021583775
p_47,0.97115509,0.803224883,0.648816406,0.893327886,0.609898105,0.749106094,0.806219159,0.839832535,0.813083061,0.630579296,0.702686914,0.829903619,0.780651161,0.848301691,0.798722662,0.779813925,0.69264069,0.639534878,0.819773032,0.174757265,0.469320841,0.790959585,0.629831318,0.901371686,0.629840543,0.696792921,0.824479704,0.851655962,0.75693989,0.635440315,0.715669231,0.817612731,0.835970023,0.666666661,0.839735606,0.274999966,0.472103002,0,0.011542161,0,0.277628029,0,0,0,0,0,0.015613665
p_48,0.966484745,0.823431004,0.66286762,0.644037315,0.395225459,0.810144446,0.795406343,0.838730328,0.65182987,0.51414879,0.613660848,0.704779753,0.755021519,0.855774762,0.813432835,0.795606748,0.578897336,0.422907484,0.828134556,0,0.232558135,0.802835285,0.647838655,0.699351701,0.022779043,0.814734213,0.81861771,0.827398843,0.706879502,0.484663297,0.54867617,0.802026171,0.820433434,0.491362759,0.803571428,0,0.243667066,0,0,0,0.031496063,0,0,0,0,0,0.022255743
p_49,0.976153698,0.841332171,0.71266347,0.900056536,0.37750238,0.772617628,0.81771653,0.869944134,0.864517533,0.725222551,0.652868743,0.79902409,0.848706487,0.900665917,0.809173153,0.796932687,0.714995855,0.61929824,0.822209964,0.503496468,0.454488384,0.832187021,0.700709369,0.904625756,0.456540821,0.807975844,0.843687676,0.874108708,0.846120408,0.68043106,0.750535076,0.837018996,0.81217722,0.6565737,0.835181356,0.23809521,0.459634013,0,0.008908686,0,0.374045797,0,0,0,0,0,0.009144084
p_50,0.974504363,0.831273176,0.682193602,0.914823042,0.469512193,0.82394048,0.804650764,0.826937179,0.801195814,0.709496525,0.667558169,0.826830173,0.848327715,0.874980522,0.788245985,0.772305907,0.66165884,0.495114001,0.809444444,0.432432374,0.390804596,0.809458194,0.675835298,0.91247431,0.526846631,0.800477962,0.836058293,0.760435571,0.749970191,0.691616397,0.734511071,0.772117962,0.832856769,0.634772455,0.807981034,0.181818154,0.334112929,0,0.006752609,0,0.311111108,0,0,0,0,0,0.012914894
p_51,0.971641718,0.821016233,0.673331722,0.897186807,0.494575382,0.799825603,0.817935113,0.799221537,0.793497726,0.625016902,0.631803122,0.830633801,0.80162905,0.908138196,0.808337468,0.714432458,0.631578945,0.296094457,0.783554785,0.093023234,0.401942471,0.811501926,0.666603361,0.921145966,0.571712156,0.803310613,0.841765267,0.818811754,0.79505582,0.616730144,0.740649604,0.815483353,0.788386374,0.504186042,0.824726724,0.307692249,0.50195243,0,0.002897711,0,0.402282448,0,0,0,0,0,0.012795294
p_52,0.964152185,0.844583886,0.679987621,0.817713033,0.336669697,0.788292882,0.790221717,0.812580446,0.77972399,0.671029836,0.703686634,0.707061065,0.720266411,0.865801994,0.749357722,0.695628263,0.655783579,0.641373075,0.824110335,0.149999963,0.300706354,0.834669704,0.663694852,0.799100449,0.587851074,0.777031384,0.80064242,0.884031913,0.777690494,0.67095691,0.685961122,0.82016453,0.719413918,0.583670165,0.826399859,0.395348791,0.388059698,0,0.002312139,0,0.196307092,0,0,0,0,0,0.025338019
p_53,0.968487977,0.851656514,0.674130581,0.894248734,0.521534843,0.802097941,0.825167295,0.868289855,0.84714682,0.76408551,0.703676999,0.795364611,0.830929885,0.883808175,0.836225384,0.795069335,0.720057202,0.654370484,0.839638982,0.555555517,0.447980413,0.838406641,0.65314084,0.895292775,0.514018687,0.822552299,0.858014478,0.87846381,0.859780601,0.714629219,0.703149429,0.832613291,0.802631577,0.65661641,0.820536625,0.435483836,0.491080795,0,0.006097561,0,0.378440363,0,0,0,0,0,0.016266014
p_54,0.971206875,0.838585209,0.663451995,0.861796688,0.454253608,0.800080915,0.822083522,0.863378544,0.83411667,0.771072704,0.684435502,0.768551942,0.741067056,0.898637408,0.815380265,0.811180491,0.720857522,0.513833987,0.820834521,0.539325782,0.373573571,0.829101553,0.670774433,0.850820633,0.466905184,0.805300827,0.823905322,0.876741966,0.836821191,0.737165064,0.734538958,0.822789492,0.809716597,0.688552183,0.839025344,0.488372036,0.488429343,0,0,0,0.354166663,0,0,0,0,0,0.01589123
p_55,0.970027334,0.831661509,0.722909557,0.801407742,0.158208953,0.800157648,0.832528422,0.770347518,0.70742947,0.489558928,0.513288377,0.745264783,0.787106917,0.87480544,0.792805022,0.77190476,0.68211068,0.53672316,0.778176082,0,0.10176991,0.822221103,0.705626818,0.848427449,0.301783261,0.792616917,0.858229758,0.847084598,0.761617631,0.55155642,0.672212977,0.821503131,0.751872431,0.518518515,0.833800622,0,0.360910029,0,0.007042253,0,0.113149845,0,0,0,0,0,0.016470482
p_56,0.969136962,0.793706215,0.704503639,0.702438332,0.022695035,0.757462686,0.765166825,0.757468989,0.704043865,0.420657647,0.542160277,0.622313202,0.777195281,0.840378362,0.711920835,0.639201636,0.657049178,0.421906689,0.784953981,0,0.134831459,0.806210797,0.708513683,0.675697598,0.272912421,0.735787667,0.799892153,0.805095046,0.739382748,0.53943104,0.717050314,0.757195319,0.695788529,0.489590808,0.811053984,0,0.229641692,0,0,0,0.208917195,0,0,0,0,0,0.016654169
p_57,0.970196119,0.839596292,0.700694416,0.779005524,0.291158534,0.676662367,0.784590458,0.825158631,0.819855357,0.656943563,0.593259219,0.798948749,0.78284267,0.842770843,0.749663072,0.728571427,0.678860057,0.478935693,0.794892516,0.129032244,0.204724407,0.834525279,0.697841338,0.874536881,0.443037972,0.7061649,0.836695969,0.855085508,0.837458328,0.738286091,0.769814044,0.806211478,0.766774376,0.589861746,0.810536337,0.169811305,0.416009017,0,0.01058201,0,0.270693509,0,0,0,0,0,0.02088129
p_58,0.969305967,0.820839799,0.702978098,0.876283978,0.367965365,0.753435407,0.80335745,0.763891169,0.7394822,0.436681222,0.426551008,0.757408862,0.583673468,0.783579946,0.775120521,0.716270988,0.662611804,0.214067276,0.725034199,0,0.338112304,0.82358901,0.691650248,0.873576519,0.432537118,0.744937066,0.769884711,0.787056942,0.725031873,0.436753377,0.525073745,0.793576388,0.736472651,0.440835263,0.738836265,0.174603161,0.388725282,0,0.00715198,0,0.330434779,0,0,0,0,0,0.014258394
p_59,0.96650778,0.843718384,0.669986412,0.865500863,0.430084741,0.813370473,0.830419917,0.847521671,0.861892262,0.748783723,0.721311474,0.763168473,0.785463554,0.893421793,0.821353509,0.805952017,0.670069602,0.6025024,0.82932852,0.593406528,0.485897433,0.823608439,0.655055652,0.840757852,0.522586355,0.814614994,0.845630949,0.866402975,0.861437412,0.776657705,0.741282612,0.828330591,0.808723841,0.588528673,0.829747882,0.18181814,0.516464468,0,0.00530504,0,0.348729788,0,0,0,0,0,0.021219163
p_60,0.973729397,0.834300222,0.716510782,0.835523585,0.384539144,0.80134185,0.820050698,0.850889192,0.75363306,0.574229427,0.587614678,0.608369095,0.67530273,0.892397806,0.791798965,0.710747893,0.555443546,0.569659438,0.808924129,0.038461531,0.183538314,0.841069541,0.722927715,0.825370504,0.196248193,0.799845701,0.839520445,0.857252974,0.762462718,0.496335078,0.60529688,0.805390211,0.76460837,0.537678204,0.81050281,0,0.248763249,0,0.006072874,0,0.41067761,0,0,0,0,0,0.013797724
p_61,0.966548264,0.811246226,0.694454001,0.880990047,0.502164499,0.716946533,0.724309274,0.796385332,0.529473807,0.419195792,0.500251466,0.838380152,0.46964856,0.750394385,0.799480374,0.801561942,0.616210412,0.199170122,0.790068141,0,0.255299538,0.819901434,0.671099087,0.856297548,0.450100466,0.64208208,0.696481014,0.83627406,0.474047404,0.507275463,0.62955032,0.819652067,0.800891114,0.254637435,0.794896029,0,0.416116706,0,0.007008086,0,0.424170611,0,0,0,0,0,0.020482527
p_62,0.966344354,0.799102991,0.642065588,0.900198281,0.519999997,0.779249323,0.671341859,0.822067216,0.77386322,0.716571535,0.646976088,0.784856395,0.829059828,0.784333988,0.808732894,0.769035531,0.758368835,0.389570546,0.777569743,0.277777701,0.430237579,0.798561529,0.644901363,0.897469401,0.622222218,0.706441959,0.762037208,0.825420309,0.786825666,0.6123283,0.690118984,0.806134969,0.783849258,0.56052141,0.811890743,0.039215679,0.430134678,0,0.006973501,0,0.109589039,0,0,0,0,0,0.018758429
p_63,0.967831477,0.808702048,0.604383049,0.910672789,0.559773826,0.724297893,0.781804025,0.82588347,0.81404056,0.560760352,0.624880685,0.826933192,0.737895589,0.868492304,0.797620154,0.788026876,0.709677417,0.503579946,0.804067796,0.565656509,0.507792206,0.809289683,0.626568066,0.904992913,0.543221537,0.734562701,0.785347093,0.839595472,0.760563379,0.64506329,0.69917808,0.805342178,0.768629638,0.667906971,0.836427939,0,0.514693764,0,0.008760951,0,0.299516905,0,0,0,0,0,0.015992664
p_64,0.977593414,0.837041571,0.729244952,0.858808046,0.544360898,0.795714852,0.820720942,0.793110965,0.824711573,0.710693109,0.697229711,0.793833129,0.702741701,0.883282141,0.794526594,0.698880697,0.732447815,0.656575207,0.811575323,0.505747068,0.32188841,0.83776395,0.728348527,0.833050243,0.453586493,0.789227421,0.846031639,0.854667054,0.813695089,0.654805814,0.726984125,0.83573604,0.825520831,0.647011947,0.830754716,0.266666631,0.417754566,0,0.009569378,0,0.251020406,0,0,0,0,0,0.011498878
p_65,0.975143405,0.829535066,0.722635783,0.820053813,0.398921829,0.790912354,0.848949604,0.805018347,0.772504956,0.570813139,0.642286266,0.776085298,0.759114856,0.893076996,0.726726726,0.712450153,0.69253956,0.481034479,0.802085113,0.291666606,0.217898831,0.816120254,0.698653034,0.821988882,0.219308698,0.746069603,0.827771636,0.834892541,0.82379072,0.561360123,0.685531494,0.765315903,0.728530533,0.539389634,0.811113943,0,0.299854437,0,0.009950249,0,0.296688738,0,0,0,0,0,0.015199498
p_66,0.966772333,0.832573029,0.64019821,0.88650273,0.344062149,0.784903519,0.787925566,0.861024755,0.78796322,0.567671584,0.587883726,0.773072744,0.809069211,0.865892613,0.789649923,0.806430866,0.713454073,0.499999994,0.824756203,0,0.407862405,0.81887584,0.641135546,0.894230073,0.568203193,0.632189944,0.79263739,0.837763402,0.790104166,0.597875966,0.660855783,0.815739369,0.806708824,0.652859954,0.812085926,0.309859111,0.404519772,0,0.003968254,0,0.247261342,0,0,0,0,0,0.020948574
p_67,0.974316737,0.837771648,0.735018925,0.854326595,0.351322748,0.787828194,0.812923409,0.852642115,0.812518747,0.680640465,0.685938944,0.796165772,0.724208794,0.846891545,0.817314883,0.811586771,0.705678367,0.657995404,0.823715692,0.528301837,0.333656641,0.832776534,0.73875048,0.883824051,0.451354058,0.791153915,0.83806048,0.845923424,0.842685567,0.633529411,0.656688923,0.83230936,0.845924223,0.659922174,0.844413383,0.159090891,0.301348134,0,0.012091898,0,0.371155882,0,0,0,0,0,0.015555536
p_68,0.970883441,0.845969681,0.678277209,0.844366162,0.438202242,0.765153082,0.83211304,0.872370266,0.851422786,0.763332662,0.632969264,0.749490832,0.731469606,0.877873732,0.828238133,0.815214596,0.711945662,0.642123282,0.842095914,0.259259211,0.38601602,0.830826226,0.670103154,0.881467267,0.527254702,0.701058145,0.804740158,0.84707423,0.860770872,0.782048701,0.732571693,0.841068085,0.79895063,0.703349277,0.828743625,0.11267604,0.486548366,0,0.002006018,0,0.286486483,0,0,0,0,0,0.017517526
p_69,0.970537994,0.843622189,0.674141459,0.814870059,0.490706315,0.751997211,0.792012347,0.867297709,0.84199475,0.742707978,0.636435537,0.808940598,0.744781782,0.887748626,0.83331465,0.81864971,0.755166929,0.546201226,0.826923076,0.357142793,0.350128093,0.837322845,0.665283171,0.85189612,0.553037166,0.776813511,0.803257296,0.873548947,0.85407341,0.742222687,0.715403421,0.836679909,0.794921334,0.618340606,0.837654261,0,0.465233878,0,0.005843681,0,0.268955647,0,0,0,0,0,0.017741903
p_70,0.976877849,0.839860161,0.72862814,0.861575681,0.310679608,0.819135816,0.825058966,0.793232889,0.775608401,0.596898487,0.636893984,0.645884069,0.542694495,0.873190296,0.759798374,0.661568959,0.565094718,0.449213158,0.788195933,0.075949357,0.445048964,0.844091802,0.736023157,0.77095463,0.130303028,0.814679204,0.803724258,0.841306156,0.77767063,0.625119297,0.697435896,0.775502165,0.715858513,0.485678702,0.768867511,0,0.325281801,0,0.001154734,0,0.318042809,0,0,0,0,0,0.011366054
p_71,0.973563895,0.821439841,0.714339815,0.82131871,0.049535603,0.675403609,0.764396739,0.728579225,0.77879265,0.489308176,0.36399823,0.648040031,0.614285713,0.829944515,0.687703772,0.710483074,0.454973512,0.498744766,0.73393203,0,0.299826687,0.825305419,0.714263022,0.76930043,0.321428568,0.675727296,0.753142179,0.824666537,0.776370335,0.526248262,0.610083705,0.75875669,0.775478925,0.48837209,0.754265035,0,0.236540157,0,0.007480131,0,0.341526516,0,0,0,0,0,0.011677769
p_72,0.966285741,0.804791365,0.651870822,0.898025078,0.426666664,0.750902696,0.756407538,0.782619907,0.652121504,0.607487296,0.639487725,0.770966527,0.671382929,0.845470046,0.753615127,0.733837687,0.601641718,0.493256257,0.794817181,0.158730134,0.424420501,0.781445047,0.608847428,0.87841063,0.491039424,0.728671972,0.764755178,0.846701531,0.669151447,0.573091849,0.678462209,0.780267437,0.794924754,0.409999997,0.746802594,0,0.449234259,0,0.002389486,0,0.401234562,0,0,0,0,0,0.013980974
p_73,0.966316893,0.842503973,0.673424496,0.780909219,0.431686043,0.787846763,0.811261678,0.816238857,0.847746649,0.740462788,0.693622919,0.791817085,0.717019543,0.892821509,0.746139963,0.770944533,0.693708606,0.599819326,0.818406476,0.504504459,0.212765955,0.823169226,0.654713949,0.780745136,0.547945201,0.788922074,0.839153065,0.87745098,0.809328968,0.742610837,0.711412533,0.824038201,0.815725999,0.612875531,0.822664514,0.285714254,0.324786322,0,0.004454343,0,0.306487692,0,0,0,0,0,0.02007112
p_74,0.970088625,0.822097899,0.623787294,0.908848377,0.605070045,0.825123967,0.83667935,0.853169296,0.80273141,0.823333023,0.747371119,0.868581686,0.839749607,0.885423112,0.788208831,0.801374568,0.705374654,0.496694991,0.805885909,0.126984107,0.443890272,0.802842065,0.628442387,0.915412595,0.631543622,0.818860627,0.856464827,0.850171722,0.811837455,0.800359532,0.738545702,0.776470587,0.79311386,0.631155773,0.823121844,0.415094261,0.453056079,0,0.010922075,0,0.304347823,0,0,0,0,0,0.014322771
p_75,0.974789523,0.849300956,0.703053767,0.836273817,0.419421483,0.784258827,0.81739019,0.870631385,0.834129511,0.714093681,0.673873872,0.778862333,0.73477218,0.91267042,0.80094136,0.828240876,0.741504852,0.631786766,0.822236468,0.093023234,0.318223864,0.831539983,0.69315328,0.844776473,0.555639663,0.808495171,0.8496101,0.859204545,0.824452257,0.647550236,0.743492543,0.823681536,0.807982738,0.689213888,0.838530465,0.044444435,0.360808706,0,0.017830609,0,0.535928136,0,0,0,0,0,0.011595808
p_76,0.970077156,0.83253296,0.688022003,0.835296145,0.284883717,0.74684893,0.800654626,0.807004608,0.781619793,0.563451195,0.596931658,0.826512677,0.74530075,0.878963394,0.816087224,0.771834389,0.698137719,0.543016754,0.828378984,0.26315786,0.37333333,0.818136671,0.668824136,0.883006923,0.460362937,0.729453553,0.816028853,0.84471227,0.766925637,0.603208303,0.666344759,0.823517444,0.799168613,0.585930538,0.838715562,0.181818149,0.440170938,0,0.011940298,0,0.19032761,0,0,0,0,0,0.019565691
p_77,0.974097199,0.829041297,0.719828124,0.801288122,0.328458939,0.766250217,0.734604289,0.835672916,0.760603325,0.561854583,0.618519356,0.751617717,0.733427361,0.837774989,0.811490125,0.766153844,0.640486206,0.569696965,0.823004291,0,0.102710412,0.813289645,0.696461496,0.798679867,0.374999996,0.712014094,0.713796533,0.865002436,0.740515932,0.561577371,0.703550423,0.807383479,0.79012937,0.617910443,0.835521516,0,0.169884168,0,0.008938547,0,0,0,0,0,0,0,0.015381586
p_78,0.973529627,0.833745833,0.706284941,0.841307059,0.321804506,0.773238232,0.762689613,0.844955613,0.767612735,0.618224003,0.73664122,0.770053473,0.624371155,0.857678423,0.796847453,0.768418124,0.650364648,0.561068697,0.799308273,0.34666662,0.329535492,0.825527168,0.704531373,0.86079103,0.216998188,0.721946223,0.771292699,0.849358597,0.735281894,0.55906381,0.69950331,0.812143071,0.789990185,0.567528732,0.788475836,0.196721279,0.32755031,0,0.008474576,0,0.304832708,0,0,0,0,0,0.016708374
p_79,0.973523095,0.84132995,0.704196532,0.861200428,0.35012594,0.77775506,0.802311701,0.848596256,0.834451111,0.68332989,0.654723125,0.779209237,0.703731528,0.881074603,0.806251385,0.754060984,0.716757288,0.655228753,0.848133245,0.531645502,0.329259523,0.827706556,0.697520223,0.860961165,0.565217385,0.797260808,0.820130381,0.87492555,0.843084796,0.682921635,0.663107041,0.823847651,0.792905864,0.699013152,0.840798913,0.157894695,0.386640974,0,0.008781559,0,0.386462878,0,0,0,0,0,0.01596142
p_80,0.970660288,0.824359907,0.686468345,0.901666526,0.535455857,0.810552778,0.810528812,0.851831928,0.836256621,0.794689426,0.659400543,0.807325445,0.78373924,0.865896514,0.809491525,0.762091501,0.627854901,0.585921319,0.807712569,0.622950769,0.464804467,0.801638093,0.669775348,0.89118723,0.343049324,0.804100811,0.835800731,0.835048252,0.83030696,0.836742081,0.73821138,0.828136638,0.815144764,0.6607495,0.828992313,0.244897909,0.473336717,0,0.00463392,0,0.363143627,0,0,0,0,0,0.016613043
p_81,0.963543404,0.820899959,0.637626858,0.889453013,0.606642062,0.718395672,0.721623092,0.867981606,0.807331377,0.634097456,0.649438787,0.820293723,0.771022593,0.88600877,0.831289231,0.77171959,0.732405256,0.582251076,0.823402339,0,0.36506894,0.792822516,0.613526723,0.902727504,0.566003612,0.785270511,0.807755236,0.86738077,0.721815519,0.59017964,0.653418499,0.822448979,0.779816512,0.600145662,0.809579334,0,0.319699105,0,0.016378526,0,0.275119614,0,0,0,0,0,0.020433844
p_82,0.974516205,0.796226349,0.673449093,0.902423866,0.68272727,0.782906562,0.803795761,0.844457241,0.754033844,0.671021631,0.653534807,0.837818526,0.808374526,0.853487674,0.807675996,0.731024831,0.744571651,0.602898545,0.815513986,0.321839043,0.47856755,0.795949999,0.656082602,0.916896801,0.702994596,0.721912442,0.791910347,0.879965189,0.772875266,0.75112932,0.68185348,0.819932499,0.786677675,0.619750277,0.834560804,0.135593197,0.467935869,0,0.007973422,0,0.404814,0,0,0,0,0,0.011853027
p_83,0.968039892,0.81920672,0.673826461,0.866686801,0.2769556,0.756266389,0.718048571,0.808921562,0.781171643,0.565495593,0.590480466,0.814923726,0.740316136,0.762994391,0.756202074,0.782579106,0.695011715,0.421179297,0.759591032,0.111111096,0.253211007,0.814396888,0.663999216,0.86069921,0.22337662,0.711874563,0.749421168,0.826962434,0.770601826,0.474558534,0.598150482,0.770574334,0.804938269,0.399608223,0.758579764,0,0.331457159,0,0.009992314,0,0.289127834,0,0,0,0,0,0.01696603
p_84,0.969113247,0.824870431,0.680572091,0.8162815,0.446199403,0.794904718,0.82259077,0.779110797,0.707388163,0.588222605,0.626002429,0.771304,0.567651194,0.863154763,0.811548749,0.781481479,0.714111425,0.513368979,0.809515969,0.207999983,0.21062106,0.809687703,0.668791202,0.836545485,0.576173281,0.686957631,0.796552461,0.820466596,0.763269516,0.634850166,0.665006225,0.821329639,0.764776838,0.57639939,0.823917455,0.172042992,0.382803296,0,0,0,0.164335661,0,0,0,0,0,0.020226615
p_85,0.969609824,0.819945752,0.695780839,0.833566216,0.26430801,0.686449644,0.736863529,0.826960877,0.773637137,0.486511956,0.545985969,0.709065549,0.548741418,0.746790623,0.707165973,0.650711904,0.614775724,0.280860699,0.760688309,0,0.413751505,0.796145171,0.675236493,0.832215146,0.39465695,0.776904018,0.772119591,0.809579288,0.768167496,0.432444645,0.582112566,0.773648928,0.76538552,0.482256593,0.759612224,0,0.386431943,0,0.007986024,0,0.320935172,0,0,0,0,0,0.015394229
p_86,0.979423968,0.845228889,0.747902559,0.858358614,0.360197365,0.785111662,0.837378438,0.872319632,0.835240555,0.747509009,0.621381483,0.760404037,0.629019182,0.887710641,0.753358629,0.802388397,0.708832333,0.55740578,0.815924243,0.779816478,0.304123709,0.832795164,0.741928334,0.882510609,0.512780786,0.797206583,0.841119235,0.884526967,0.8376577,0.727963685,0.716127333,0.811778991,0.770889486,0.628175515,0.850070854,0.461538411,0.434836316,0,0.005757052,0,0.482352934,0,0,0,0,0,0.012380836
p_87,0.973935437,0.842941881,0.711541228,0.81450994,0.474747471,0.796945193,0.837558328,0.872833883,0.824910415,0.704679935,0.638516991,0.684317715,0.735678844,0.900505699,0.798114985,0.820498613,0.663945575,0.612440187,0.835992341,0.343749946,0.330210769,0.837507066,0.714135205,0.830441737,0.469750886,0.790208065,0.842165358,0.867506953,0.821243849,0.706135428,0.717372132,0.81564141,0.824292757,0.668617405,0.822851562,0.333333272,0.419225631,0,0,0,0.23195876,0,0,0,0,0,0.013671294
p_88,0.970996238,0.816240117,0.657904131,0.831279776,0.490322576,0.775591398,0.813497618,0.814754543,0.774637127,0.598824322,0.673732019,0.819685687,0.817801444,0.859020352,0.797234042,0.805495687,0.725490193,0.520947172,0.814549269,0.171428547,0.342774144,0.817872359,0.665158696,0.813675664,0.457456537,0.781296618,0.828183768,0.820908634,0.751219511,0.713336829,0.679423575,0.824573513,0.776481788,0.605191253,0.827604395,0.095238073,0.395904434,0,0.00154321,0,0.333333329,0,0,0,0,0,0.016769409
p_89,0.969741354,0.819492226,0.69115034,0.795751727,0.245040837,0.734333669,0.753975645,0.787765716,0.753249794,0.570924665,0.590344167,0.575277335,0.692982455,0.796879986,0.746006066,0.72733289,0.586834269,0.545955877,0.748832073,0,0.176263218,0.812473483,0.681634735,0.77483798,0.18181818,0.788492879,0.779044985,0.829769541,0.761095612,0.547195253,0.624406358,0.789449498,0.782271466,0.575250831,0.744437657,0,0.338141023,0,0.002259887,0,0.277777773,0,0,0,0,0,0.016235352
