TransMorphJan_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_0,0.9759163337700649,0.8364770815163359,0.7270311185768569,0.872467532089841,0.3751438391813137,0.7340178267552706,0.7672930292270822,0.839120672111576,0.7999427987988806,0.6423944598588402,0.7106734077437492,0.8434125247208085,0.7140511360214611,0.8492209134080909,0.8204943164166568,0.7898059368954736,0.698317754398812,0.6181491408971326,0.8377090366192627,0.28124995605469433,0.2499999977992958,0.8247543655873223,0.7056490976374169,0.836567485384097,0.4804020052220904,0.7009823892659282,0.8033152738830099,0.879968382520343,0.7734891576603273,0.6075005816358018,0.6972236754918185,0.8224378610636383,0.8102094223162971,0.5985294073637544,0.8475829877189549,0.46341457763236854,0.2994652379726806,0.0,0.0016515276494506387,0.0,0.3748488467370152,0.0,0.0,0.0,0.0,0.0,0.013689168294270833
p_1,0.9739897053609873,0.8292210159570547,0.7253981921568482,0.8233194522169426,0.19809523432199555,0.7822857800063924,0.772465335555262,0.8495078786019135,0.7965238972110193,0.6144739348725664,0.6180200208720356,0.6406109584878213,0.8328550917631724,0.8421769548569473,0.7996589932749275,0.726003488591365,0.5628284731828548,0.5676100584307385,0.8111101780556262,0.0,0.2669632895777165,0.8263164954217667,0.7264071260539011,0.7853300727095924,0.13528336132937183,0.7783519551260819,0.8233576641832846,0.8723425997177318,0.7240306358017824,0.5949195262798919,0.576623375471282,0.7913082835750944,0.750360748556131,0.571810283421441,0.7725972052073748,0.0,0.23557125753155175,0.0,0.0,0.0,0.30385486839331366,0.0,0.0,0.0,0.0,0.0,0.014749000186011905
p_2,0.977740624973052,0.85050456268504,0.7467676880242754,0.8738627744153418,0.5511482197166157,0.8083419992668871,0.8473396908354266,0.8613050801460962,0.8376285377204158,0.6762805714394549,0.6464460764508392,0.8026811864152442,0.8420150773783155,0.8857022967387841,0.8428890534593245,0.8014667344120829,0.6991938875723636,0.6200345369599781,0.8593914954799967,0.5797100609115854,0.3747609906810613,0.8380493045050813,0.7376522529833174,0.8618813845947451,0.580645156087409,0.8233187423047811,0.87512535335914,0.8845872002414588,0.8335889559897892,0.6446084257978952,0.7027180048054417,0.839435423071808,0.8214811161807721,0.6441881043106645,0.8535255153354836,0.2127659121774655,0.37288135242107956,0.0,0.0,0.0,0.20948616393788377,0.0,0.0,0.0,0.0,0.0,0.012809971400669643
p_3,0.9714726965931456,0.8383574618311669,0.70828589050872,0.8440285200289502,0.44469026056758565,0.7330485850069718,0.6747698571677544,0.8392033424652937,0.7815249255402861,0.6726804117043216,0.6968108329034277,0.7935764443172417,0.7383897298987404,0.8250604259720102,0.7933142303788785,0.7724895377288453,0.7365291685747708,0.6328538937709773,0.8313011518028218,0.1728394848346315,0.3538011670043774,0.8189878111644401,0.6945749554436452,0.8797625336966769,0.33291925052274224,0.7755858965725709,0.7889491821321785,0.8509212725227798,0.7718733215621668,0.5904417359192291,0.6869078365914991,0.8100553741671307,0.745107875702188,0.5491749138668323,0.8357577800780127,0.0,0.4382470094578998,0.0,0.007874015670531342,0.0,0.08639308668697437,0.0,0.0,0.0,0.0,0.0,0.017521449497767856
p_4,0.9762491283129704,0.8449808223914909,0.727169081866746,0.8952290692831809,0.5011764646920416,0.7862325355920631,0.8441669528571413,0.8181359632247178,0.8465979372715485,0.7424954438069479,0.7464360814525915,0.8123912258531457,0.8232714994548541,0.8970897301861058,0.8362257202204049,0.8347226190436257,0.7221795828005387,0.6355932158503305,0.8238879885475874,0.3768115395925305,0.38466803295915103,0.8388861245604645,0.7278997008968493,0.8811350210844019,0.5851154783138112,0.7981342942126376,0.8473012005674404,0.849192601637597,0.8467516310778659,0.7100401599296786,0.7616425768257798,0.8432653052619742,0.8277194897081184,0.6333113849024925,0.8516819563726281,0.1562499755859413,0.5369198283917731,0.0,0.0017857142697704084,0.0,0.37054084728951847,0.0,0.0,0.0,0.0,0.0,0.011134265718005952
p_5,0.9752260467980156,0.842532979744847,0.7307468372972588,0.9066424408414892,0.3588390453979018,0.7492369172254517,0.8099604767148891,0.8643198704474737,0.8430074852522432,0.7648309171354291,0.6459330126370733,0.8706467640033663,0.7524752458315139,0.8569296244514735,0.8140614191625739,0.7611360216408489,0.6467432925412134,0.6344085972779677,0.8420739557429623,0.33962257742970237,0.36796823052304284,0.8325285355813332,0.7184243299899858,0.9184854210578892,0.47010868926482763,0.759303296883057,0.8249795562538934,0.8763127882876356,0.8572963670134361,0.7903376228405731,0.7213024262657217,0.8481435517341381,0.8099547490951363,0.705693659136378,0.846445896597294,0.2941176038062347,0.4256319786852911,0.0,0.0026560424790435426,0.0,0.3458282908606011,0.0,0.0,0.0,0.0,0.0,0.013711402529761905
p_6,0.9718809165079003,0.828658326964355,0.6788365946942682,0.9157274525301988,0.4712643639469264,0.7225815172899065,0.8088053389517013,0.8011056081992942,0.763014376843066,0.5432492029609787,0.6265389859739016,0.8384754969186531,0.805271370200674,0.83942935702313,0.8333029355888173,0.7650328429382697,0.6846576677428402,0.6074074009798158,0.8224014329548375,0.44776112719983174,0.4110559857472999,0.8099200314016649,0.6532151912879648,0.8985719513918674,0.34599999654,0.7452749547095462,0.828535221298897,0.8225387775735747,0.7771763635800898,0.547602338540816,0.5738230205229898,0.8415005650261115,0.7752943985212825,0.6340956275042035,0.8309884231246764,0.16438353912554257,0.45191802179759316,0.0,0.0012128562691761293,0.0,0.1518438144936266,0.0,0.0,0.0,0.0,0.0,0.016087849934895832
p_7,0.9781937444843847,0.8438031655549288,0.7461875866672942,0.8507204606864935,0.48313582057305543,0.8220979729264573,0.8489592292574364,0.8720300580881699,0.8324977492833299,0.7253348417984015,0.6904881713878003,0.7818112312502437,0.8234259570463842,0.877176974475904,0.8267165788329065,0.8107648702244621,0.7005601003853507,0.5579886410544311,0.8384674616495308,0.27397256520923763,0.4321475597355233,0.8337334401632481,0.7356866944474335,0.8903541820307633,0.3550295815972831,0.8185865328576681,0.855944476264725,0.8729794790364671,0.8444496808337855,0.7146979600666622,0.6991991974494515,0.836352716608595,0.8198473261581493,0.6661796883405429,0.8456568548398555,0.1999999750000031,0.513329197065535,0.0,0.006198347043405506,0.0,0.47142856469387767,0.0,0.0,0.0,0.0,0.0,0.0095245361328125
p_8,0.9765192158990631,0.8485302120605744,0.7389124512654629,0.8389268288590601,0.5931623880926292,0.800338812355981,0.8471907477763545,0.8539684281095823,0.8354307831129831,0.7278654040716452,0.7066415684145158,0.7959255328558991,0.7941812447529365,0.8803237336671704,0.8422691870497562,0.812242493195284,0.6863250988340394,0.6424625047950868,0.8571168705255873,0.4687499267578239,0.3811158765569453,0.8343821665784452,0.7346659549259051,0.802623415046864,0.5934618558804539,0.8270634155040267,0.8667364613516871,0.8774496419687485,0.8522489528605531,0.6942221240058961,0.7119078086762924,0.8421796156991124,0.8183079034166216,0.7053571376089499,0.8586525751475255,0.06896550535077493,0.3163179889847867,0.0,0.0,0.0,0.3205944764268102,0.0,0.0,0.0,0.0,0.0,0.012615821475074404
p_9,0.9737912912730994,0.8570131736321379,0.7128150414301971,0.9095519862270465,0.35864296674243995,0.8266012869057305,0.8519079533782978,0.8655721510519861,0.8449477341401845,0.7199999993126491,0.6741680615892554,0.7204349763460127,0.8392857124580015,0.9008482977303719,0.823774508794394,0.8162274590283375,0.5792972432132134,0.6493902389528183,0.8316316693973881,0.5528454835084973,0.42126245567267473,0.8451841338027077,0.704199168482757,0.900247373373519,0.4552058056270484,0.8235570014881256,0.8371569437119072,0.8792775076001245,0.8257266244592896,0.6915620847958759,0.7347886652698824,0.8071770325273002,0.8132711795632817,0.6465833898120251,0.823691730734511,0.041666657986112916,0.39327730872113553,0.0,0.0015873015747039558,0.0,0.3309002392834521,0.0,0.0,0.0,0.0,0.0,0.014679536365327381
