CoTr_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_32,0.97226676431894,0.8151449383968811,0.6524435744462699,0.8053408287195165,0.1460234661535402,0.8184059159835646,0.7512798154287186,0.8858360430156802,0.8231173368946284,0.6719411626120558,0.7118126254790921,0.7183939190537497,0.6348940896463375,0.7008829676607776,0.7840758703307501,0.6972538489710185,0.7029164572273038,0.4576271143349613,0.8468705874382395,0.0,0.19089573875336655,0.8031551545760641,0.6561091277478893,0.8358477814037021,0.3060573825073605,0.778428158698606,0.7941647342043517,0.8575251609415759,0.8218461950449221,0.6216450208761348,0.7291568517919057,0.780648920943609,0.7400112528418367,0.5338491244308595,0.8352918870021874,0.285714217687091,0.3066270988464184,0.0,0.004509582812744275,0.0,0.5132743249275592,0.0,0.0,0.0,0.0,0.0,0.014135015578497024
p_33,0.9724646646382743,0.8276249803081693,0.6509685141201793,0.9025786783443361,0.33902438610945873,0.7835253990017246,0.805725806937837,0.869221601411766,0.8276899914375596,0.808167960111046,0.7569882760212168,0.8013516755941307,0.6985328899703435,0.8546975635580548,0.8123831766210478,0.7861311335869168,0.6626554325605477,0.6673796720066345,0.8337507216010878,0.4166666087963043,0.31237590792603637,0.8082369436734516,0.6351686644197234,0.9049997159908632,0.37749120307747713,0.7914470263094396,0.8376785603708665,0.8905363583738162,0.8195726377297097,0.7584196232447777,0.7643020577475926,0.7967260894755847,0.7959057047273396,0.6547406023726243,0.8241933958948421,0.05714284081633119,0.39560439288733246,0.0,0.005574912853136496,0.0,0.5843478159243858,0.0,0.0,0.0,0.0,0.0,0.009727986653645833
p_34,0.9712281188797058,0.8217010707381975,0.6830307638372235,0.8587456443000886,0.3879245253741545,0.8297501450347942,0.8495033284240754,0.8784854069228136,0.8362333665954623,0.7367779029913933,0.7403143663043739,0.7529215327507448,0.7991543327384057,0.8589528724175516,0.8147517722791946,0.7853515081920569,0.622698070138338,0.6585152780915696,0.8538095657777891,0.14814812071331096,0.334059547319829,0.8143661410674663,0.6582981471702674,0.8681230491002573,0.4103138967453599,0.8157142450494709,0.8436003914061153,0.8894356950517084,0.8347581204518173,0.6778242671521857,0.722385550771975,0.820997958800781,0.8114206750830747,0.682137829239537,0.8317815014349725,0.21739125708885715,0.33858267449934903,0.0,0.003944773149607014,0.0,0.5906313525329664,0.0,0.0,0.0,0.0,0.0,0.013489350818452381
p_35,0.9684345030183096,0.7992196395931701,0.6408584033812609,0.8390421817162059,0.3194748335559823,0.7563953956502155,0.8194552312756952,0.8026411558684408,0.780616494334051,0.6514733934158645,0.7249866219235243,0.7016899312943059,0.7741255778042023,0.8351849341493047,0.7810685242149937,0.8098516927705198,0.5998498475981612,0.5122189588248391,0.8164278884274806,0.2711863947141704,0.28203476959410967,0.7913454356640485,0.6106810657562577,0.8452885313633852,0.6013589999923047,0.7530915297891313,0.8152838641019798,0.863748620217672,0.7843816620677216,0.5701584400203369,0.6554298081978575,0.790443685332386,0.7966804960887955,0.4876385295171481,0.7986067689572146,0.5684209927977902,0.3335423176580419,0.0,0.0,0.0,0.5123339561226954,0.0,0.0,0.0,0.0,0.0,0.014038667224702381
p_36,0.9684818352175486,0.8209037134480047,0.6775247914334516,0.7331339310514231,0.20850039929029351,0.7895771643279457,0.8358165756678938,0.8585339214367139,0.75418275321212,0.7070425334126481,0.7050141074343085,0.694727101319486,0.6625233050289553,0.8021225654478077,0.7529848759591538,0.7854250992271632,0.577328274010416,0.5127782315517047,0.7982401969757331,0.16129029656608118,0.052307691502958595,0.8104226037776509,0.6728035836706782,0.8049539699285025,0.44748858038823214,0.7547244613112364,0.8310171002401553,0.8789870477097491,0.7021864781324624,0.6406312418691258,0.7201412027453595,0.7824001316827391,0.7733878274900368,0.5942936632269056,0.7979992298591773,0.045454535123969284,0.24500907218685053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014890252976190475
p_37,0.9687706775620388,0.7989850944643015,0.6216538396114698,0.8830772950567128,0.46823324222599444,0.7996052547956561,0.8345123227388507,0.8125934986994469,0.7887581689035841,0.8075936369342293,0.78176422772656,0.8259058708331823,0.7177806886898631,0.8466139299929357,0.7906282292516043,0.8114573471468135,0.5785714268494898,0.5141509373331258,0.8069269648199129,0.5048543199170563,0.36997318786881245,0.7689238319539926,0.5932399397268665,0.8939856906964552,0.48144623709375606,0.7837823885661757,0.8216227911416067,0.8416926852842007,0.7420767833778965,0.776417685765154,0.741776739855538,0.7448377571966105,0.7838534188839008,0.6812748936127999,0.7989799303703515,0.12499997395833876,0.37168141399437055,0.0,0.005146680364659391,0.0,0.5412541164809552,0.0,0.0,0.0,0.0,0.0,0.014171636672247023
p_38,0.9690805998248401,0.804589215457637,0.6848731892721645,0.8073718170026758,0.2548837185592212,0.7389093083300048,0.7818237841872346,0.7859018037279217,0.7781109436944625,0.6576996392102313,0.5544209201633352,0.7635161400942899,0.5994166246975775,0.7334502614224703,0.7675372753251903,0.630519841725769,0.44084682362418287,0.5768087157898046,0.7779251784045944,0.3703703017832774,0.24986765352108178,0.7975681955502186,0.6674686580604112,0.7778305525209788,0.32612612318805295,0.7730256767328932,0.7223251975699075,0.8610279137049072,0.7672743633048904,0.5804813418188548,0.6633457852566506,0.7823696675048629,0.7383635454719168,0.4350042443924873,0.782937165300408,0.27906970254192964,0.2784918582755276,0.0,0.0065170166310028355,0.0,0.5263157795805304,0.0,0.0,0.0,0.0,0.0,0.01295500255766369
p_39,0.9726445293959539,0.8457602458072287,0.7067823901039896,0.7657931378872053,0.37416903728234535,0.8059270131417466,0.8426376043313608,0.8559293983144349,0.8072064145806807,0.7535334943936326,0.6705148910863199,0.7535362162300204,0.7602463351874149,0.8948663117361181,0.801300283623222,0.7933927614226723,0.6163873341881408,0.6946564832468971,0.8438298239726681,0.3188405335013719,0.2664974585469866,0.82779750772288,0.6866115660354729,0.7493717152163798,0.3725910024347859,0.7897431388478074,0.8424949197627203,0.8771475238679955,0.7544076353122879,0.7640995552131907,0.7131355917094585,0.8053483181810404,0.7820895504429632,0.5987460768123348,0.8367422140807609,0.20833328993056457,0.2381930160349793,0.0,0.0022727272469008266,0.0,0.44117646131982224,0.0,0.0,0.0,0.0,0.0,0.011561366489955358
p_40,0.970609141234587,0.8135647853325417,0.6804929041414491,0.6700985946513406,0.28855721105913223,0.7506233681318573,0.6980742093544547,0.8105037616171689,0.6778416729746217,0.6604390465572733,0.6592255110268211,0.6451937561892614,0.5759717299950233,0.7921503034054547,0.768890461184843,0.7653345707125127,0.5388692555703655,0.6051011380378089,0.8037428016604744,0.0,0.05555555478395063,0.7934408746208337,0.6541166569098678,0.7251515701587805,0.20487804628197506,0.7790517776233641,0.7173909115115855,0.8599802475255238,0.6338974606347717,0.5911245964430831,0.5966625954483871,0.7561736192531195,0.7307602322087481,0.5956489077595731,0.7816793887162753,0.0,0.3060380454421998,0.0,0.0,0.0,0.39694655478507496,0.0,0.0,0.0,0.0,0.0,0.013686988467261905
p_41,0.9684051293668168,0.8231538165901386,0.6529334523774069,0.8613437438255325,0.46913579906219466,0.8086855455938187,0.8029367081292917,0.8032891376827581,0.814676794016516,0.7589424564940295,0.7308319719118217,0.8234122021832821,0.7353367860407528,0.8322363021547567,0.8087510262851777,0.7657931013357431,0.6853735507352734,0.5932203333971721,0.8335044130224755,0.48101259734017754,0.2995951401842351,0.7956345292438741,0.6239429351855525,0.9046997764910556,0.5137777732108643,0.7978710749292723,0.81322307310757,0.8423505694763805,0.8324139731646782,0.7260864982362554,0.7644422291722056,0.8226880869683698,0.7704280134229349,0.5989010934166566,0.828047775094679,0.23809518140590918,0.5101475991229354,0.0,0.0021052631357340724,0.0,0.6395563652577382,0.0,0.0,0.0,0.0,0.0,0.013508678617931548
p_42,0.9718427985118242,0.8385733024885973,0.6736547312897198,0.7048188150579799,0.252469810620529,0.7830250821426336,0.8111529139092282,0.8430459673339509,0.8073929949869469,0.779994217230419,0.761194027891935,0.7323279890088219,0.829579374722416,0.844718227867579,0.8122042082245452,0.7718825726585441,0.6088992945719002,0.6330275180961199,0.8437412219420081,0.5876288356892353,0.23724792126633545,0.8211184862924984,0.6591723498297478,0.759372274839257,0.23343848212242144,0.7913952508953048,0.8438320297064574,0.8828980618107486,0.8035550897875375,0.7395227584324015,0.7481751807751479,0.7963915017980489,0.7504451774346345,0.6482649791146295,0.8451812298911855,0.4444443950617339,0.342857139229025,0.0,0.0,0.0,0.5766871047712249,0.0,0.0,0.0,0.0,0.0,0.012095133463541666
p_43,0.9612000956456196,0.802479966022476,0.655639427066607,0.8321429903779894,0.2575107280348821,0.788809602384384,0.770214984260349,0.8323636851881281,0.7825509291601518,0.7084078706225339,0.717503517790935,0.7880939355868543,0.7094634132498275,0.8168941772141679,0.6816527850880143,0.6760707856474204,0.6853097320873991,0.6666666617173967,0.8296907877370158,0.038461531065090176,0.12677230920123178,0.7967603676124556,0.6561736072310764,0.8537850794537438,0.4700265227054296,0.7749544537779356,0.7802920878991957,0.8920514036687047,0.7022714673659042,0.6414838649602068,0.6790971527397505,0.6882186048318512,0.7379576093680972,0.6786666621422223,0.8296779446965529,0.4888887802469377,0.17618719768625465,0.0,0.0027272727148760327,0.0,0.5227963446383534,0.0,0.0,0.0,0.0,0.0,0.019655790783110118
p_44,0.974832489136913,0.8056630646400966,0.6932192520783632,0.7380588582089558,0.3584229358564253,0.8358031714119385,0.8317344049279243,0.8451602610720458,0.8114613171215344,0.7455148198659177,0.7609860644132206,0.6557530371573758,0.7830453981859273,0.8492590698554685,0.7761311986009374,0.8192296856361267,0.7128437148874217,0.5887708604797355,0.837395202927086,0.1739130182734756,0.2348816806758836,0.7913983707678036,0.6634870674619266,0.7361438415500184,0.4205816507764916,0.7975044831407379,0.8354908692360244,0.8750275994286666,0.7162910486589942,0.6843185543059128,0.7343674242986733,0.7921412293164947,0.802613157250086,0.5282758584256837,0.8399683097247294,0.46153841081995484,0.3048264157084978,0.0,0.0,0.0,0.6168582257306854,0.0,0.0,0.0,0.0,0.0,0.009081595284598214
p_45,0.9671451521690978,0.8182034501268045,0.6313396571126186,0.8762372436951744,0.38372092704550725,0.7849231275734492,0.8261486337024744,0.7980264200763826,0.7458027893759721,0.6858827375413443,0.6934213850814798,0.834486733464571,0.699616337847853,0.8247220955712898,0.803857200652588,0.7844660168787507,0.6710382489215364,0.6092254081007362,0.8292248813480245,0.2962962414266219,0.2590233527316111,0.7847955790961908,0.6026723827229071,0.8866929819888486,0.3461538422380787,0.7245390357280085,0.7958842994153014,0.8427849518007945,0.6742498096909871,0.6738708102551351,0.6796769836705318,0.8104118870944331,0.8208450681102956,0.6135231273058852,0.8359760845368893,0.09756095181440198,0.3565737034035174,0.0,0.004137931020214031,0.0,0.33014353277168584,0.0,0.0,0.0,0.0,0.0,0.015254138764880952
p_46,0.9638705449451549,0.8268557588326753,0.6074008263616042,0.8904347824151229,0.4233226803248987,0.7547396783864065,0.7633357103484877,0.8000421514305063,0.7500975663456517,0.7249274419811594,0.7070030877780559,0.7859199974850559,0.6518958413615902,0.7577399379583107,0.8017190849758555,0.7976122774371452,0.6215199374660649,0.5996168524940915,0.8435714278182398,0.20408159100375692,0.3127649537787802,0.8264567710188432,0.5877324448071347,0.8928342998846883,0.4557988608613231,0.7342840264578842,0.7768682296582132,0.8355317164711665,0.6917019979506942,0.6672330088989891,0.7554092174143716,0.8204093971761527,0.8069364138527849,0.610644253426861,0.8180963122478402,0.0,0.3574108801247144,0.0,0.0030712530618204757,0.0,0.436036028179531,0.0,0.0,0.0,0.0,0.0,0.0186981201171875
p_47,0.9708513733073754,0.7871171381661265,0.6260184521819881,0.8860229601289619,0.5108651065565186,0.7647211816571158,0.8065852650623042,0.8107125540410127,0.8047597033216732,0.7584736721823986,0.7389103877972302,0.805418075526392,0.7343960039669752,0.7983256411580398,0.7581255450100655,0.7745433767849789,0.6223908894785924,0.680161936435608,0.8073738162387877,0.039999992000001594,0.39485403070334474,0.7702382897487073,0.6032558653980775,0.8989020684457907,0.6615678734125693,0.7049442664427369,0.8200481301335897,0.8440205792169528,0.7089126957956318,0.6933240603925312,0.7523465685864102,0.8082250151201523,0.8162028084425383,0.7145421838910038,0.8364436780204386,0.327868798710033,0.45425867303173195,0.0,0.005798969053482703,0.0,0.5649999858750004,0.0,0.0,0.0,0.0,0.0,0.011571539015997024
p_48,0.9659435998166602,0.8115666286320563,0.6437537775752501,0.608560471957135,0.2555555527160494,0.8158825572357066,0.7812891397396254,0.846422522837414,0.6843949033687979,0.5579665214321486,0.5463546342341256,0.7386861277922816,0.737453980357578,0.8116382261515176,0.7865731455044358,0.7133351059000929,0.5638095211247165,0.5568181754907026,0.843608498046318,0.0,0.19958419543484002,0.783991857981704,0.6098398890482476,0.6901350791136563,0.008941877661074848,0.8056780643146721,0.8084427553029672,0.8439636807286383,0.6551089281142852,0.5572817698029711,0.5715434072115285,0.7447434811346263,0.7797367748206189,0.5466666614603175,0.8127260914453891,0.0,0.08902077019257018,0.0,0.0,0.0,0.08968609463291055,0.0,0.0,0.0,0.0,0.0,0.018631853376116073
p_49,0.9748880288396589,0.8230566150260641,0.6788514608505652,0.8951716538476312,0.3825929249084957,0.7699961517316265,0.8080797425763357,0.8612899577198182,0.8586846533348121,0.7962302124657057,0.7687007855100866,0.7970104609954843,0.8261661285527859,0.8773248102959225,0.7887506751879387,0.745319462866807,0.6774617038185483,0.5950704172969153,0.8312678733734339,0.3736263325685349,0.3127571995009794,0.8133015973431789,0.6663315194588872,0.9069937748971701,0.47238742164496667,0.7959090785264359,0.840251704606021,0.8705606099967358,0.8470900632362358,0.7366572341334207,0.7742690040367977,0.8289670277627582,0.8051583941543078,0.6236003391593424,0.8288151650911705,0.2950819188390297,0.4257990843276308,0.0,0.0022371364403004873,0.0,0.5875912301534447,0.0,0.0,0.0,0.0,0.0,0.007757568359375
p_50,0.9732925971596791,0.8147796237080014,0.6548465742349081,0.9207445388243953,0.5014456815305837,0.8289217706688315,0.7914138274810999,0.8225049402034925,0.7808522402035802,0.7947999542812956,0.7758043738074533,0.8380414296835378,0.8389154693794318,0.8486937223279826,0.7610971516320172,0.785736241052148,0.5823674022396649,0.5997638654101078,0.8244431959344534,0.4637680487292683,0.38962605313856424,0.7898516190039421,0.640919376476996,0.9192279488299638,0.4813164193304202,0.7853826403055162,0.8334127205916635,0.8256671578210627,0.7840977119098339,0.7317939600570824,0.7588739271508593,0.7191584959975914,0.8092997486595633,0.6642246561144731,0.7917452120331926,0.19512190362880397,0.34877843155527194,0.0,0.0012341869755193244,0.0,0.4895635580727978,0.0,0.0,0.0,0.0,0.0,0.009952799479166666
p_51,0.9703138611622653,0.8028882388453565,0.6448425602416578,0.898035112065743,0.581832730764975,0.8035886964640623,0.8130095449194094,0.8201284791408688,0.812882183974885,0.7117544288598023,0.6651939109838146,0.820844562765778,0.7603953633940093,0.8781322329210471,0.7983219708460179,0.8028571405632653,0.588884797243707,0.3795620398377264,0.8070489836648258,0.0,0.27370387541474134,0.791436313787814,0.629351974003004,0.922435220654017,0.5790725292564058,0.7964310607008417,0.8311413151554974,0.8539312034066762,0.8245545573877558,0.6963329203456491,0.7868852438860521,0.824990066721305,0.7607641837446131,0.6359832582762908,0.8275193790431014,0.2222221604938443,0.3839137629190971,0.0,0.0023235550324613562,0.0,0.5724137832342452,0.0,0.0,0.0,0.0,0.0,0.010740298316592262
p_52,0.9617354737654861,0.8269469140566198,0.6494137397984143,0.773023484093801,0.32302405220769714,0.7872414999781578,0.7690664059235343,0.8251026518560078,0.7826202487608023,0.7635886207758524,0.7469220229208344,0.7121354623135678,0.6639559898015882,0.8195880318407825,0.7964242169885979,0.7709713003008518,0.5545371193650911,0.6101987847000969,0.8322541648689855,0.19607839292580528,0.1930585662358073,0.8097208508989361,0.6227330067576641,0.7749362471585164,0.5469387717895322,0.7713028120578522,0.7797656744213999,0.8863471512099832,0.7491408924410434,0.6874655893856987,0.6898047707379507,0.8191192051468448,0.7371287110467111,0.5761381430444416,0.8293031133851136,0.3548386524453786,0.27737226024295386,0.0,0.0,0.0,0.5441527316431329,0.0,0.0,0.0,0.0,0.0,0.0221527099609375
p_53,0.9677087167592054,0.8313771347443086,0.643036888970937,0.8895307826253549,0.4589096789348277,0.7985234114745001,0.8131919849858696,0.8638405708651995,0.8424809243877912,0.8143048718691955,0.758496509659022,0.7754540429954484,0.8218067710526779,0.858819227874224,0.8149340839137224,0.8160348016903828,0.6541244549416626,0.6276770953239119,0.8354569613755093,0.4842104753462657,0.3137516667973854,0.813460423011851,0.6155680244107745,0.8984441718100167,0.50503201733731,0.818475488575099,0.8543976989732154,0.8860268166984081,0.8338341671298451,0.7317624875289703,0.733362520285984,0.8216063872037517,0.8091853449721559,0.6992882500063323,0.8311469257579208,0.444444406457743,0.4958402634728771,0.0,0.008130081218190232,0.0,0.6194331858414335,0.0,0.0,0.0,0.0,0.0,0.012873041062127976
p_54,0.9703088555669751,0.822923990299864,0.6388768480149127,0.8444503377781681,0.43906249656982427,0.8042972955370776,0.8231271461862665,0.8642489580591467,0.8342712424953979,0.803928835430014,0.763645222310806,0.758108633223491,0.6695021249199347,0.8620639321153729,0.8073518083070133,0.8002392320567008,0.6579062608063676,0.4941176422145329,0.8184707042517669,0.5405404674945314,0.21938775370288421,0.8088030247709305,0.6355484261922343,0.8540747274423484,0.45480494334153243,0.7900329993875403,0.8130843809651397,0.8974641670357318,0.8105489763044282,0.7477732785953712,0.7290135810977209,0.8146224138387471,0.7843356621417183,0.6314893563277502,0.8234019493515198,0.399999942857151,0.43106180437896563,0.0,0.0023781212559081896,0.0,0.5201612798354581,0.0,0.0,0.0,0.0,0.0,0.013193911597842263
p_55,0.9689682851188202,0.821337970071835,0.6964647897269524,0.7906951519408442,0.1628498707016556,0.8097063147177445,0.8191858444128158,0.776396110885645,0.7279494690638963,0.5885600070538117,0.5469712005025399,0.7557529238766535,0.785328310487427,0.8169656653053076,0.7756911834674916,0.7972382029983011,0.6419320943579555,0.6187845261133665,0.790834227861916,0.0,0.08596712912810203,0.8027252573874598,0.6741352055697607,0.8484897822810022,0.2712842673696354,0.7730830791823441,0.8441727894068805,0.8615582102984308,0.7059200676363325,0.6343718215453713,0.6876734033141629,0.7887768515661755,0.7578106630072571,0.5621761621620714,0.8232651790402221,0.0,0.35254988718098734,0.0,0.004728132331818767,0.0,0.21739129759654358,0.0,0.0,0.0,0.0,0.0,0.013011678059895834
p_56,0.9630684656532505,0.7835570024727587,0.6729268083249798,0.694931376073562,0.04750593767807675,0.7488835806550826,0.7190695203515814,0.8079085626288559,0.747693976196834,0.5920934406180652,0.6447581563416844,0.6702508936550147,0.7686116689154762,0.6916554440755579,0.7471638371760058,0.7895578029047474,0.5774260131540743,0.6020408101832571,0.8197896742990841,0.0,0.12233285743481,0.7933738364723527,0.6732272724330952,0.6879139067153031,0.22478991360514797,0.7299559354600798,0.7694521264189245,0.8475374325042201,0.7589869270710963,0.6002160988652836,0.7177966086487361,0.7705206667472787,0.7456445975710927,0.5538020046355667,0.8083278248444086,0.0,0.21260583054933369,0.0,0.0011350737733537243,0.0,0.24291497483977784,0.0,0.0,0.0,0.0,0.0,0.0182861328125
p_57,0.9667557171921779,0.825973882150977,0.6734302920780612,0.7633173436232534,0.29411764499917614,0.7053938999867921,0.7491720162532289,0.8243154841489976,0.8062745089005328,0.7038793827681862,0.5698447883040563,0.7977303044134502,0.7810059344251704,0.7657838397223897,0.7767250769038945,0.7565383781489722,0.6009552731178668,0.3966165376257844,0.8105705105700416,0.03571427933673583,0.15212527794043312,0.8160039832663192,0.6654281011144837,0.8774378084088421,0.4184782580266423,0.7200469390338261,0.8171362700443127,0.8598836290507503,0.818020277184049,0.7517810874742705,0.7689681320770712,0.8002951296931504,0.7824688363842606,0.625583560918921,0.8296850835465172,0.22950815909702307,0.33035714075027334,0.0,0.005326231620156703,0.0,0.43383946998179024,0.0,0.0,0.0,0.0,0.0,0.01887672061011905
p_58,0.9662494459699807,0.8066253124986431,0.6742064775306805,0.8838437396637066,0.3171806144113024,0.7613658674541945,0.7945135917872492,0.819532685313976,0.7642219078934862,0.5086884333052701,0.4754589725075703,0.7773279331246209,0.5831683153881972,0.701303639231219,0.7693888985522436,0.7311143249461235,0.6279234563149416,0.2581280762746002,0.7509552511242632,0.0,0.27041866664091513,0.8113177877179759,0.6624861445391873,0.8701288220772586,0.44644194422140865,0.7327378639353906,0.7290799893168792,0.8357105119726833,0.7272727264837571,0.4942791756627665,0.5723325706234267,0.7360819080939008,0.7680087626184366,0.5718774503387475,0.7170423491145472,0.0,0.3818099937784331,0.0,0.005635245887204801,0.0,0.44334974641461833,0.0,0.0,0.0,0.0,0.0,0.0123565673828125
p_59,0.9650194169098685,0.8281434359210009,0.6398027276456691,0.8520339100762151,0.4193888259284634,0.8115643276529763,0.8309765199594358,0.8517266222206493,0.8554186562038991,0.7633817977777256,0.7566589067580581,0.7393513062158995,0.7354969559117709,0.8595445767262226,0.8216042771961451,0.8114181572686967,0.5906642702393883,0.5956232103175717,0.827679519834078,0.5581394699837825,0.32328766901857764,0.7961388492503386,0.609567296110047,0.834799776456157,0.45511110706567903,0.8208579956993195,0.8466370218662441,0.8829110257532622,0.8403297389469503,0.8170059363687384,0.7918153680898993,0.7886253969935064,0.8069336497102999,0.6067796558747487,0.823483134208395,0.19230765532545088,0.46690733774423987,0.0,0.005305039717439792,0.0,0.6211179995627744,0.0,0.0,0.0,0.0,0.0,0.01812075660342262
p_60,0.9731342510452534,0.8233458683289763,0.6912158956819342,0.8289330918494877,0.3149758423673832,0.80722919075851,0.8195674758844894,0.8514990189355099,0.76511601238414,0.6445094384077733,0.6351290162174535,0.5957930608539337,0.6537253763810295,0.8483761043321407,0.7770736246252808,0.7512240598012963,0.5682261180885666,0.6518151761401388,0.8131560525517798,0.0,0.17307692122781068,0.8275451011657439,0.6923192691238979,0.8283621136429293,0.17910447518175746,0.7809664434063762,0.8341458397041965,0.8838725133554409,0.7338771063253104,0.5797394011931186,0.6746459192606306,0.7695775582154136,0.7012104465890626,0.5010295092585483,0.8091443884063263,0.0,0.3143968847128647,0.0,0.010152284160890517,0.0,0.4412469918166189,0.0,0.0,0.0,0.0,0.0,0.009954979306175595
p_61,0.9628537370839159,0.8004458263394384,0.6702659707116346,0.8765779083267139,0.3647136249854271,0.7176504191961228,0.6874159163376141,0.8121446436137454,0.5512638138185099,0.5726348104273318,0.49386038604901533,0.8325876196260484,0.4501448057503318,0.624453110716309,0.7460537240413055,0.7856417176239697,0.5584484576024217,0.2175732194814517,0.7766342664602304,0.0,0.2051546381177596,0.803177702621769,0.6447214685515089,0.8654832345514261,0.4661081457265183,0.6205439660362968,0.6470930310748081,0.8600578313819315,0.5473094613449595,0.56416054204165,0.6328752442747185,0.7615131571989098,0.7850413908505812,0.307417334160703,0.7840513283372582,0.0,0.4233244966932052,0.0,0.0037950664033747183,0.0,0.4549918092472699,0.0,0.0,0.0,0.0,0.0,0.018800281343005952
p_62,0.9642199811325176,0.7810746172156448,0.6125755174229895,0.8944029512970387,0.43504082824765533,0.7849644992941766,0.661743114579426,0.8258786931098733,0.7557074829011019,0.7511737082286903,0.6976495707861924,0.7746953570788297,0.7796772634930864,0.7245760663599567,0.7577374591699707,0.6692307670857988,0.7039841926111814,0.5753803516544903,0.7946687262945058,0.0,0.28017883616403955,0.7743104596797813,0.6064757984155461,0.8877802749608628,0.5362318801722328,0.6923269024497949,0.7411083060940847,0.8632870514282938,0.7592226221817495,0.6535873153261238,0.7330059427939882,0.7822079735702184,0.7519653002115334,0.40423653659102793,0.8133980574627203,0.0,0.44914491247009486,0.0,0.0042016806428453735,0.0,0.36082473296843476,0.0,0.0,0.0,0.0,0.0,0.015294102260044642
p_63,0.9668529025423741,0.7911019305493128,0.5855307618287501,0.8961850811387586,0.5246391213308157,0.7200346168263477,0.7776946495323895,0.8179748186324841,0.7933251671871936,0.7214568099659078,0.7318489811815134,0.8237214348499793,0.6719201453324923,0.8110925122416103,0.7360789439773648,0.8130582050721952,0.657917758361278,0.5409652015604355,0.8152162994929075,0.43956039125709984,0.30127185889796554,0.7927711735350373,0.5950100286700112,0.8974130600183367,0.5543898368062405,0.7210273475710297,0.7721050933576263,0.8559145382647769,0.7128466599765618,0.7079646009116686,0.7014925354437832,0.7644436350064201,0.7825850318841223,0.6879699183461474,0.8350884156218077,0.0,0.46941247586489254,0.0,0.008771929769599437,0.0,0.5789473582640815,0.0,0.0,0.0,0.0,0.0,0.012539818173363096
p_64,0.9766274865542688,0.8238438150456681,0.7023499400215069,0.852653446325721,0.33713783725076524,0.8040731948028295,0.8079327210880881,0.8234476114759333,0.8417056803217694,0.7442831381115067,0.7380497114291356,0.763427879410296,0.6869677401626638,0.8575402845477381,0.7883879191956743,0.7799736474836003,0.5761252423635019,0.6381322895123318,0.8219630880341906,0.4556961448485892,0.2406249981201172,0.8221880228147059,0.6951249383837673,0.8361451092534209,0.423116610700551,0.7618996624827595,0.8333187162543553,0.8811821134249423,0.7934191312280495,0.682774241524351,0.7379182138988889,0.8132523913846564,0.812188072466015,0.604765812614907,0.8183444761104205,0.4137930321046496,0.384843979310223,0.0,0.00575815733437469,0.0,0.6032482458643099,0.0,0.0,0.0,0.0,0.0,0.009298560732886905
p_65,0.9733682057042815,0.8141675104183865,0.6882014845523468,0.7977904069698888,0.2974358948937103,0.7954781636895855,0.8398958711199966,0.8165096894242765,0.790753287112059,0.6431159413817271,0.6937198050876333,0.7622699357274925,0.7020390249900482,0.847595489802632,0.7276033051837989,0.7401307804792183,0.6506119200528546,0.5454545407319953,0.8216560502667986,0.2413792687277123,0.19778001818587268,0.7965693745745605,0.6574076326862643,0.8228231939954062,0.23514538261510262,0.746363332678408,0.8174631083488023,0.8332658428663364,0.7794230268324955,0.6393523539941235,0.709956708339128,0.7736237345449977,0.7830483968623926,0.5942142252211554,0.8239776472576601,0.05714284081633119,0.2733930002164931,0.0,0.003988035852561956,0.0,0.37163813272278406,0.0,0.0,0.0,0.0,0.0,0.012605212983630952
