CycleMorph_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_0,0.9744670237611361,0.824896678738671,0.7065882272284113,0.8642759090321397,0.29610828852700266,0.7293831276951512,0.7494623358918702,0.8169223415165761,0.7750804317416198,0.7145886336783411,0.7742569374250627,0.834195478262468,0.6987841231961823,0.7889408946198913,0.757410881090609,0.7106525894658048,0.7172717245424579,0.6610956298876914,0.8198330026514307,0.15686271434064425,0.30157414828853235,0.8019805973312509,0.6707078106846016,0.8229811498762043,0.436399212951084,0.687421888794987,0.7897144500618778,0.8906441200964267,0.7589628669030685,0.6242668192935402,0.7046109493164964,0.7934222215169581,0.7795414444895471,0.597717542099019,0.8380818788129378,0.5428570653061335,0.3076923051196296,0.0,0.0016528925483232022,0.0,0.35634028320481087,0.0,0.0,0.0,0.0,0.0,0.01544189453125
p_1,0.9718140001235892,0.817139817472209,0.704576310915636,0.8062329833712374,0.15281501135636716,0.7906519293764864,0.7489312472042238,0.815324876616451,0.7827634412320282,0.690174536466577,0.6187961972147916,0.5056637947183334,0.810462330428325,0.7709675562628038,0.7387578230729342,0.6246023313239598,0.4495758697003964,0.5264957219957631,0.7170815444488571,0.0,0.23760091998153496,0.8114336183588049,0.7041407910980481,0.7627323189615156,0.07758620522443524,0.775851567076828,0.8083441665925964,0.8057755937001025,0.7139405644914949,0.559962316947751,0.5020041983164646,0.6992929935733239,0.5720918220993246,0.4588002606539205,0.6348391232970881,0.0,0.21715526365738042,0.0,0.0,0.0,0.0785498477560446,0.0,0.0,0.0,0.0,0.0,0.016848173595610118
p_2,0.9759562467762013,0.8367721660773133,0.722670759216687,0.8564725750215959,0.49152541910051395,0.8026614822149827,0.8354307967201533,0.8512664016775915,0.8247448647792052,0.7384412145107428,0.7389736456616542,0.8036912717965969,0.8363126518816814,0.8626047950619239,0.8043316691747195,0.7907224718989003,0.7013208321204907,0.625583560918921,0.8522749265708859,0.5915492124578574,0.3711747248650077,0.8165473364046947,0.6987792966574364,0.8420436811999196,0.5698827721381174,0.804497841584555,0.8614578695890214,0.8849055459684317,0.7949047853899835,0.654164239191422,0.7204968924642265,0.806005361065946,0.8069651721219772,0.6122097969715409,0.8408523700894103,0.09999997500000624,0.36299559151545735,0.0,0.0,0.0,0.2759601667715481,0.0,0.0,0.0,0.0,0.0,0.013877214704241072
p_3,0.9692333881828061,0.8253041712680176,0.6858167259328289,0.8219252790717615,0.3371868946321108,0.7168610815108623,0.622487549020582,0.8422765987508672,0.774030603515034,0.7226468020483247,0.7402457410212423,0.7747382614834911,0.6862195370148382,0.7867477901703069,0.7505444459012627,0.7083446569493214,0.7242990626000815,0.5894909639614864,0.848151847445761,0.17857139668367916,0.4178895847806458,0.7981858621691849,0.6577598751403542,0.8774360468733313,0.28571428236868524,0.7501523322086722,0.7613392308779059,0.8653157116796971,0.7676438643218731,0.6404546719086419,0.7332193229302708,0.7596605265802993,0.7217030095490575,0.5191040809018177,0.8479013589663869,0.0,0.4334261814293806,0.0,0.003933136637825598,0.0,0.05378972973619243,0.0,0.0,0.0,0.0,0.0,0.020497930617559525
p_4,0.9745770596395531,0.8302284209629577,0.7056321923716031,0.8767324971120646,0.4076923037721894,0.7559233447282452,0.8190200298524735,0.8071532678511306,0.8252148988377217,0.7601852719915065,0.7697532244289038,0.7852804545006057,0.8193893378999667,0.8739708017584634,0.7599121480061124,0.7534447354047354,0.7065637038356614,0.5999999957142857,0.8063545771701874,0.061538452071007374,0.27615658166436596,0.8163893028578743,0.6925301509014882,0.8684417401413537,0.5680672221170822,0.7524576536205733,0.8209572279554532,0.8667734978909358,0.8421164688149511,0.744992295122311,0.7790092721578619,0.8182669293474806,0.7668030369175831,0.596872871537234,0.8171839507785921,0.13793101070154987,0.49058577149275223,0.0,0.0,0.0,0.43771043034157525,0.0,0.0,0.0,0.0,0.0,0.013376581101190476
p_5,0.9738395893881913,0.8279130307421393,0.7073512003774056,0.9036910419038269,0.2625698299574504,0.7518101610125311,0.7814442266179531,0.8522506614579284,0.8243104030853721,0.7843645787473467,0.7191730230884247,0.8331632631807059,0.7261033472474976,0.8365635737188878,0.7737638740930738,0.7014925350373377,0.5591229422117348,0.6584723383804009,0.8396650318222375,0.2545454082644712,0.32061068479798277,0.8113714247657846,0.6873069736097813,0.9063764148580143,0.43060959233969404,0.7474439849754673,0.8099176027114063,0.8675396772267578,0.825534685891288,0.8086488485443125,0.7765817779559417,0.8429014731934625,0.7976787106365636,0.6884996139489747,0.8285077942215423,0.3188405335013719,0.3997662162491747,0.0,0.003986710936965376,0.0,0.4809286819083137,0.0,0.0,0.0,0.0,0.0,0.015024820963541666
p_6,0.9705481138137808,0.815003366147948,0.6567225737438454,0.9069300135005561,0.3925373105034529,0.7361058683446708,0.8057257947917045,0.7938269459604491,0.7310644821762226,0.6782265137420692,0.6591267736477465,0.818254601499187,0.7957909741469753,0.8026046141332378,0.8073133755141025,0.7254951097380418,0.6057737784866362,0.6455834171692103,0.8100665625877026,0.32876707825108514,0.42517482220157465,0.7903602486017872,0.6227792261715096,0.8752280875620625,0.31835205694426916,0.7439699253405632,0.8164007989153419,0.8563193715236896,0.7378174322376831,0.6845150304202893,0.7457627102012429,0.790773111559945,0.7088422063780112,0.5906382928456315,0.8009915007073376,0.1818181542699766,0.4211566958914647,0.0,0.001211387030821399,0.0,0.07951070093239447,0.0,0.0,0.0,0.0,0.0,0.018433053152901786
p_7,0.9767070167922336,0.8316462159742336,0.724985480930804,0.8350313109472701,0.35405192483043335,0.7993255650500328,0.8341653540648333,0.8566155906181548,0.8197064978777431,0.7559906752857896,0.6678234985924058,0.7573611600545614,0.8246968011306565,0.8489277629092477,0.7633681614798523,0.7266686779623416,0.6730601539971222,0.4474959576131183,0.788297971036267,0.0,0.4613418500872725,0.813308839194756,0.7004485951144479,0.8776186071789823,0.30713421635871563,0.7827967178748269,0.8430050665271046,0.8859121348133091,0.8228271241370259,0.7213020577105773,0.6825282367639313,0.8157759233696057,0.7322142266660958,0.5812591465500795,0.7846776574344184,0.061538452071007374,0.4679245253589653,0.0,0.006198347043405506,0.0,0.40489129884658565,0.0,0.0,0.0,0.0,0.0,0.011537388392857144
p_8,0.9749704348821944,0.8382248844585868,0.7168755381129415,0.817338940538454,0.5382165562243905,0.8055773555157282,0.8454518075679609,0.8333239764030068,0.8127909816064801,0.7724538885600903,0.7763649943246945,0.7702173111142953,0.7820562172082091,0.8580995346013499,0.800733775738668,0.7352769657863645,0.7093772343973613,0.6853265421091896,0.847133182079338,0.38095232048375866,0.42980935502764855,0.811191657608234,0.6955727819245396,0.7729476669679421,0.5176085133692997,0.8179918064771641,0.8611421528323207,0.8844088961956783,0.8264595596860478,0.7166066942355177,0.7356321821089944,0.8234123025846981,0.8242950086109138,0.6691729272994517,0.8336445100507426,0.07407406035665548,0.316123905352471,0.0,0.0,0.0,0.4154589305079077,0.0,0.0,0.0,0.0,0.0,0.014311145600818453
p_9,0.9722382664566306,0.8404617218491452,0.6836257343492526,0.8919422958444565,0.2936221384642342,0.7979274609063178,0.8275475540590985,0.8402634049292798,0.8131727308903476,0.7763205821709285,0.7325529024481024,0.6966490269107185,0.8053078076891281,0.877346953298801,0.7740595984684178,0.7922261456105083,0.45245605924986,0.6361406325744838,0.8078041451948184,0.44036693207642824,0.22887864647558645,0.8238612117700748,0.6701644588991481,0.8643354801944474,0.32941176039984627,0.7750826899625477,0.8117580798304771,0.8845431973817623,0.7902031053880488,0.6982081732452102,0.745685738542948,0.7416991060891928,0.7676997419172598,0.5015290481534477,0.7721457166010883,0.0,0.2054711233709962,0.0,0.0,0.0,0.313323567886917,0.0,0.0,0.0,0.0,0.0,0.01632879348028274
