SyN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_0,0.974610939692448,0.7644645635764598,0.6350111761088326,0.8560046074416796,0.07366071346360811,0.6056107064331615,0.6759753961690557,0.847993713055354,0.7668862188210175,0.6286031037150751,0.6683917184148255,0.6764622755680636,0.6501912308026148,0.7790742599831428,0.6094139646123644,0.40331778053686235,0.6429712434386132,0.04197530838286847,0.6708065958250145,0.0,0.2626609419514082,0.76164591272281,0.6244817957814447,0.8121087242950245,0.19479266928840241,0.6269559591190174,0.714808016980045,0.8644882523011136,0.711197255537204,0.6461440301091442,0.6150618824941014,0.6097560971209727,0.4235523740670911,0.07874927574551664,0.6946193469557675,0.0,0.22735042540726133,0.0,0.006606110597802555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.906436011904762e-07
p_1,0.972892032222421,0.7751268697215095,0.6536335301007459,0.8297729404609883,0.01807228888445348,0.6627683196404943,0.6760121715711591,0.8734931143691366,0.7465581219363605,0.5542977487466778,0.5247740721022529,0.5332001970384413,0.691368786636075,0.7776719094713097,0.5273088376966991,0.26184411570411936,0.6214014089005898,0.03477218204573032,0.6030439117994986,0.0,0.30272451763143776,0.7648111038523309,0.6443081785669296,0.8190345897801108,0.0,0.6482867125284413,0.7305424017550141,0.8774115140627822,0.6849095481052101,0.5216355195524673,0.49978118089018064,0.46650381192797113,0.20221563394879757,0.05630752541252017,0.6146979313417377,0.0,0.31230609811472493,0.0,0.003418803389582877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_2,0.9776936670058555,0.7848010710265702,0.6682598838187522,0.8725449654369728,0.22336065344917364,0.6298298615380367,0.7580562147400812,0.869909054471045,0.8366380953861609,0.6552701499953321,0.6833930688568863,0.6793791544151699,0.7447384856329684,0.8373897705754162,0.613233008413157,0.4153929141963803,0.6253077271033594,0.3043197917194082,0.7558250871721792,0.0,0.3884057933487363,0.7734884530551285,0.6533860357834136,0.8617683679863978,0.32879377112068314,0.6137844460490197,0.763779081246013,0.8863569272764881,0.7884640815075221,0.656684299599494,0.6906235109694824,0.5916756662028116,0.4128219373488569,0.36389280420385894,0.7403984057845431,0.0,0.35059036920444714,0.0,0.005031446477591868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_3,0.9677170120841374,0.7484850981484344,0.6004752712722278,0.8285767115647065,0.0,0.6831975945875477,0.5514397644953147,0.8512463412800251,0.7562406209845306,0.6140376054155033,0.6059550746892651,0.6557017519893942,0.5648729839801339,0.732324291812929,0.3827059259167306,0.24491836013842327,0.5930851037540553,0.147132168658777,0.6217953049977709,0.0,0.29355077617827446,0.7401317350946456,0.587567008828132,0.8472532988505168,0.02938090210513219,0.6660248253849285,0.6347844790648627,0.8611700675585469,0.7253307431419702,0.5909150067741019,0.5359498141612518,0.3522453749038956,0.1642036122098463,0.16062465052635444,0.5806946571483508,0.0,0.3579418324499898,0.0,0.005888125555563047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_4,0.9723919065515493,0.761931956977979,0.6167183786949988,0.8600135407285,0.14838709517863338,0.5855602143259777,0.7390940634214421,0.8429624280559901,0.7864518785765677,0.6410523777644562,0.6733535187862348,0.6235294094723183,0.7155526698776711,0.8378062206100663,0.5442799456758367,0.35846911641063073,0.6124595444479791,0.20833333205678106,0.6787026176797948,0.0,0.34486873302584287,0.7683313731915333,0.6151752893245748,0.8396369694981897,0.24050632693936413,0.5718601991319899,0.7201162505675287,0.8561971308484226,0.7575561304430526,0.6735809610278333,0.6653433889135701,0.5637681154881095,0.33293697922042303,0.24970963850342834,0.6842479268185963,0.0,0.5144303771421247,0.0,0.001782531178408813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_5,0.9736739163542338,0.7606374186248734,0.6247017669652779,0.892916642473454,0.08640406497580604,0.6112002933974222,0.7303345101106284,0.874481100680314,0.8079763654695333,0.5992534213195742,0.6746359472405218,0.6790478663901441,0.6001154050775666,0.8043140224065399,0.6673120923540644,0.3783031980104238,0.6311573863389772,0.28539198936609145,0.7203728356188641,0.0,0.39218081617482703,0.7646724314705456,0.6170063647335767,0.8816478237938213,0.04846938713687007,0.5768854701829769,0.7292308923626352,0.8628680949858465,0.7787069133400909,0.6402737803217906,0.7118047906972856,0.60719675859306,0.2926027391915932,0.2751937966718747,0.6679072909254717,0.0,0.42498719700467386,0.0,0.003984063718565314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_6,0.9714111271150688,0.7595779264168114,0.5959206464332232,0.8730115639087324,0.2537764324896633,0.7172288805215974,0.7474345109234645,0.8256202163307719,0.6800227653044704,0.48049772634561877,0.5870467245407781,0.6325474392393691,0.7062006748450943,0.7563922080935681,0.5607846114492628,0.15722636533516154,0.5831120521342961,0.03795811493482909,0.5612929731808705,0.0,0.44857332150913526,0.7462949284014162,0.5781603619615996,0.8497555598534202,0.12018140453309066,0.6756390721727376,0.7292623634317142,0.8479722155232062,0.6183819475857106,0.523187458749847,0.6069146925837755,0.5602855285137667,0.27240356042670094,0.06010518362054708,0.6231106772841745,0.0,0.4528301865432538,0.0,0.0012106537456982218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_7,0.9755543160086454,0.7687341073643174,0.6367798798397875,0.8515047376593228,0.26178010197088897,0.6460424160561345,0.7724614945256374,0.8928939233301267,0.8321414629669205,0.6025545936526127,0.664803266685007,0.6690504542350001,0.711197577364467,0.8328735630588364,0.701118805983734,0.47408742570056916,0.6549815467943655,0.30922362104032103,0.753153453551789,0.0,0.4115281473758167,0.7700450708528161,0.6337414103003836,0.8631570203175467,0.16728167075914305,0.5894639636362816,0.7511872148876257,0.8820885008492182,0.7914230010418266,0.6606650440708313,0.6583423021348929,0.6436202548044643,0.41347869095445255,0.37830858374235904,0.7374341570061297,0.0,0.46200240975873097,0.0,0.004127966933663912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_8,0.9739659648510404,0.7761538449880471,0.6409333188361954,0.8455433780459195,0.3094777532932519,0.6687561053669904,0.777501893725451,0.8445942383250333,0.8439116708594174,0.7068159768037952,0.7502234120861855,0.6571428546723952,0.6868105499117253,0.8444935774470952,0.6990496297407607,0.4391614427508938,0.6085552840655557,0.5126835746816851,0.7712295524996247,0.07843135717032212,0.40963855069157873,0.7661811745968058,0.6279372805536175,0.8027888438219235,0.3732845345536639,0.6560991275240672,0.7888961056000585,0.8777621791307845,0.7525202317868519,0.6660869559425331,0.6819371712872226,0.6561394846153964,0.38690138105829763,0.46524063860133263,0.7581331827792327,0.0,0.32006773649392267,0.0,0.006841505053118529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.923688616071428e-06
p_9,0.9724346392118346,0.7904386484939405,0.62311038439219,0.892099090081784,0.047091412090146646,0.674828417576788,0.7883355895658165,0.8807062371467614,0.8404929162265428,0.687894216363026,0.7165775387383928,0.6555709632197366,0.7048365994644794,0.8553558589404464,0.4882486727745938,0.3515323719270705,0.6411824636025358,0.2632821708188774,0.7089820353620903,0.1573033531119828,0.3961290297023934,0.7708078284414167,0.5934789994420534,0.882111633866136,0.0989473673795014,0.6164115342167115,0.7440609659456957,0.8740899863503461,0.7997380761762107,0.6727063334566554,0.7409948527901756,0.44462796230520446,0.29258868933510945,0.3081607776604094,0.6734791628025874,0.0,0.4711751636852818,0.0,0.004746835405483897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
